Date; Close 
09.06.2006; 360,04 
12.06.2006; 347,53 
13.06.2006; 344,01 
14.06.2006; 369,23 
15.06.2006; 381,92 
16.06.2006; 378,97 
19.06.2006; 373,37 
20.06.2006; 374,91 
21.06.2006; 381,33 
22.06.2006; 377,25 
23.06.2006; 377,94 
26.06.2006; 378,08 
27.06.2006; 369,52 
28.06.2006; 370,94 
29.06.2006; 370,94 
30.06.2006; 387,45 
03.07.2006; 389,00 
05.07.2006; 381,44 
06.07.2006; 384,13 
07.07.2006; 376,54 
10.07.2006; 369,79 
11.07.2006; 368,30 
12.07.2006; 363,26 
13.07.2006; 356,52 
14.07.2006; 356,52 
17.07.2006; 354,35 
18.07.2006; 354,75 
19.07.2006; 360,30 
20.07.2006; 356,77 
21.07.2006; 349,11 
24.07.2006; 357,74 
25.07.2006; 358,57 
26.07.2006; 359,72 
27.07.2006; 355,13 
28.07.2006; 362,61 
31.07.2006; 362,71 
01.08.2006; 357,61 
02.08.2006; 360,44 
03.08.2006; 361,82 
04.08.2006; 359,91 
07.08.2006; 357,96 
08.08.2006; 355,49 
09.08.2006; 358,17 
10.08.2006; 360,06 
11.08.2006; 357,97 
14.08.2006; 359,34 
15.08.2006; 369,47 
16.08.2006; 377,97 
17.08.2006; 380,51 
18.08.2006; 381,92 
21.08.2006; 378,90 
22.08.2006; 380,22 
23.08.2006; 376,68 
24.08.2006; 378,17 
25.08.2006; 380,42 
28.08.2006; 383,47 
29.08.2006; 388,43 
30.08.2006; 389,84 
31.08.2006; 385,03 
01.09.2006; 385,82 
05.09.2006; 389,04 
06.09.2006; 380,95 
07.09.2006; 377,08 
08.09.2006; 378,62 
11.09.2006; 380,93 
12.09.2006; 391,56 
13.09.2006; 394,54 
14.09.2006; 396,69 
15.09.2006; 397,28 
18.09.2006; 396,29 
19.09.2006; 394,29 
20.09.2006; 400,26 
21.09.2006; 400,57 
22.09.2006; 399,75 
25.09.2006; 406,14 
26.09.2006; 406,40 
27.09.2006; 404,06 
28.09.2006; 402,40 
29.09.2006; 403,37 
02.10.2006; 397,77 
03.10.2006; 398,54 
04.10.2006; 405,56 
05.10.2006; 407,91 
06.10.2006; 406,03 
09.10.2006; 405,72 
10.10.2006; 404,32 
11.10.2006; 403,26 
12.10.2006; 410,00 
13.10.2006; 412,40 
16.10.2006; 412,29 
17.10.2006; 415,23 
18.10.2006; 410,30 
19.10.2006; 411,35 
20.10.2006; 410,17 
23.10.2006; 409,52 
24.10.2006; 405,94 
25.10.2006; 407,70 
26.10.2006; 412,88 
27.10.2006; 406,48 
30.10.2006; 405,99 
31.10.2006; 404,89 
01.11.2006; 400,26 
02.11.2006; 399,99 
03.11.2006; 403,60 
06.11.2006; 408,77 
07.11.2006; 411,15 
08.11.2006; 410,59 
09.11.2006; 409,05 
10.11.2006; 407,83 
13.11.2006; 408,73 
14.11.2006; 413,22 
15.11.2006; 413,45 
16.11.2006; 413,45 
17.11.2006; 415,65 
20.11.2006; 414,74 
21.11.2006; 414,71 
22.11.2006; 416,64 
24.11.2006; 415,67 
27.11.2006; 406,29 
28.11.2006; 407,30 
29.11.2006; 409,90 
30.11.2006; 412,70 
01.12.2006; 412,89 
04.12.2006; 417,72 
05.12.2006; 417,72 
06.12.2006; 421,41 
07.12.2006; 419,51 
08.12.2006; 420,12 
11.12.2006; 421,06 
12.12.2006; 420,03 
13.12.2006; 418,43 
14.12.2006; 426,19 
15.12.2006; 427,35 
18.12.2006; 424,31 
19.12.2006; 422,43 
20.12.2006; 421,97 
21.12.2006; 422,51 
22.12.2006; 419,17 
26.12.2006; 421,59 
27.12.2006; 426,07 
28.12.2006; 427,01 
29.12.2006; 425,74 
03.01.2007; 429,09 
04.01.2007; 434,13 
05.01.2007; 430,25 
08.01.2007; 429,63 
09.01.2007; 426,54 
10.01.2007; 428,67 
11.01.2007; 435,49 
12.01.2007; 437,56 
16.01.2007; 436,33 
17.01.2007; 429,93 
18.01.2007; 424,09 
19.01.2007; 428,84 
22.01.2007; 424,39 
23.01.2007; 424,53 
24.01.2007; 432,11 
25.01.2007; 428,28 
26.01.2007; 430,59 
29.01.2007; 429,98 
30.01.2007; 434,43 
31.01.2007; 434,93 
01.02.2007; 434,81 
02.02.2007; 435,63 
05.02.2007; 435,51 
06.02.2007; 436,74 
07.02.2007; 443,06 
08.02.2007; 444,50 
09.02.2007; 437,99 
12.02.2007; 433,75 
13.02.2007; 436,23 
14.02.2007; 441,47 
15.02.2007; 443,70 
16.02.2007; 444,25 
20.02.2007; 447,16 
21.02.2007; 446,40 
22.02.2007; 446,61 
23.02.2007; 447,47 
26.02.2007; 447,23 
27.02.2007; 427,13 
28.02.2007; 433,07 
01.03.2007; 428,12 
02.03.2007; 420,65 
05.03.2007; 413,65 
06.03.2007; 422,77 
07.03.2007; 421,54 
08.03.2007; 425,17 
09.03.2007; 426,95 
12.03.2007; 428,63 
13.03.2007; 421,34 
14.03.2007; 424,14 
15.03.2007; 425,53 
16.03.2007; 423,99 
19.03.2007; 427,39 
20.03.2007; 430,85 
21.03.2007; 437,47 
22.03.2007; 436,41 
23.03.2007; 436,65 
26.03.2007; 437,31 
27.03.2007; 434,64 
28.03.2007; 432,74 
29.03.2007; 432,19 
30.03.2007; 433,06 
02.04.2007; 434,93 
03.04.2007; 439,66 
04.04.2007; 439,18 
05.04.2007; 440,43 
09.04.2007; 440,03 
10.04.2007; 440,97 
11.04.2007; 437,45 
12.04.2007; 440,49 
13.04.2007; 442,21 
16.04.2007; 445,83 
17.04.2007; 443,77 
18.04.2007; 443,73 
19.04.2007; 441,98 
20.04.2007; 445,70 
23.04.2007; 443,68 
24.04.2007; 445,53 
25.04.2007; 452,94 
26.04.2007; 456,68 
27.04.2007; 456,19 
30.04.2007; 448,05 
01.05.2007; 449,58 
02.05.2007; 456,34 
03.05.2007; 456,34 
04.05.2007; 456,23 
07.05.2007; 455,59 
08.05.2007; 455,59 
09.05.2007; 461,13 
10.05.2007; 453,99 
11.05.2007; 460,84 
14.05.2007; 457,58 
15.05.2007; 453,84 
16.05.2007; 458,10 
17.05.2007; 455,54 
18.05.2007; 457,64 
21.05.2007; 464,31 
22.05.2007; 464,73 
23.05.2007; 465,05 
24.05.2007; 457,22 
25.05.2007; 460,63 
29.05.2007; 466,28 
30.05.2007; 471,11 
31.05.2007; 477,75 
01.06.2007; 478,77 
04.06.2007; 481,37 
05.06.2007; 479,50 
06.06.2007; 474,97 
07.06.2007; 466,90 
08.06.2007; 473,62 
11.06.2007; 473,92 
12.06.2007; 470,59 
13.06.2007; 475,84 
14.06.2007; 478,91 
15.06.2007; 484,21 
18.06.2007; 482,43 
19.06.2007; 483,85 
20.06.2007; 478,64 
21.06.2007; 482,54 
22.06.2007; 479,03 
25.06.2007; 474,78 
26.06.2007; 473,52 
27.06.2007; 478,77 
28.06.2007; 482,82 
29.06.2007; 482,82 
02.07.2007; 487,91 
03.07.2007; 492,67 
05.07.2007; 492,29 
06.07.2007; 494,29 
09.07.2007; 495,19 
10.07.2007; 488,51 
11.07.2007; 493,38 
12.07.2007; 506,63 
13.07.2007; 506,21 
16.07.2007; 506,07 
17.07.2007; 506,38 
18.07.2007; 506,38 
19.07.2007; 502,64 
20.07.2007; 506,42 
23.07.2007; 508,62 
24.07.2007; 499,92 
25.07.2007; 496,46 
26.07.2007; 484,98 
27.07.2007; 479,47 
30.07.2007; 487,34 
31.07.2007; 487,34 
01.08.2007; 482,02 
02.08.2007; 488,21 
03.08.2007; 472,64 
06.08.2007; 470,85 
07.08.2007; 466,25 
08.08.2007; 477,70 
09.08.2007; 471,96 
10.08.2007; 474,47 
13.08.2007; 478,19 
14.08.2007; 466,52 
15.08.2007; 453,92 
16.08.2007; 453,53 
17.08.2007; 467,27 
20.08.2007; 467,64 
21.08.2007; 469,21 
22.08.2007; 476,87 
23.08.2007; 474,31 
24.08.2007; 481,84 
27.08.2007; 480,44 
28.08.2007; 466,58 
29.08.2007; 478,13 
30.08.2007; 478,66 
31.08.2007; 484,91 
04.09.2007; 493,06 
05.09.2007; 487,08 
06.09.2007; 489,11 
07.09.2007; 479,88 
11.09.2007; 484,47 
12.09.2007; 480,92 
13.09.2007; 480,20 
14.09.2007; 480,19 
17.09.2007; 478,05 
18.09.2007; 489,49 
19.09.2007; 491,15 
20.09.2007; 489,19 
21.09.2007; 491,05 
24.09.2007; 485,40 
25.09.2007; 488,05 
26.09.2007; 490,18 
27.09.2007; 494,14 
28.09.2007; 492,28 
01.10.2007; 500,34 
02.10.2007; 502,70 
03.10.2007; 499,50 
04.10.2007; 502,42 
05.10.2007; 508,46 
08.10.2007; 503,63 
09.10.2007; 505,20 
10.10.2007; 503,72 
11.10.2007; 498,91 
12.10.2007; 501,66 
15.10.2007; 496,33 
16.10.2007; 492,96 
18.10.2007; 499,59 
19.10.2007; 491,70 
22.10.2007; 497,25 
23.10.2007; 499,58 
24.10.2007; 491,28 
25.10.2007; 485,20 
26.10.2007; 491,21 
29.10.2007; 496,14 
30.10.2007; 490,64 
31.10.2007; 492,40 
01.11.2007; 478,49 
02.11.2007; 484,53 
05.11.2007; 481,43 
06.11.2007; 485,81 
07.11.2007; 469,25 
08.11.2007; 462,66 
09.11.2007; 448,90 
12.11.2007; 441,26 
13.11.2007; 458,07 
14.11.2007; 454,95 
15.11.2007; 449,87 
16.11.2007; 456,19 
19.11.2007; 443,30 
20.11.2007; 438,97 
21.11.2007; 431,78 
23.11.2007; 438,37 
27.11.2007; 432,89 
28.11.2007; 447,99 
29.11.2007; 446,61 
30.11.2007; 447,89 
03.12.2007; 444,57 
04.12.2007; 437,91 
05.12.2007; 450,65 
06.12.2007; 456,20 
07.12.2007; 456,63 
10.12.2007; 460,23 
11.12.2007; 450,22 
12.12.2007; 452,23 
13.12.2007; 444,76 
14.12.2007; 438,90 
17.12.2007; 427,69 
19.12.2007; 435,65 
20.12.2007; 440,79 
21.12.2007; 450,54 
24.12.2007; 451,78 
26.12.2007; 453,89 
27.12.2007; 445,35 
28.12.2007; 446,59 
31.12.2007; 442,68 
02.01.2008; 434,47 
03.01.2008; 431,32 
04.01.2008; 415,71 
07.01.2008; 413,51 
08.01.2008; 399,77 
09.01.2008; 400,74 
10.01.2008; 407,37 
11.01.2008; 398,28 
14.01.2008; 405,77 
15.01.2008; 396,48 
16.01.2008; 392,10 
17.01.2008; 383,43 
18.01.2008; 371,35 
22.01.2008; 364,33 
23.01.2008; 362,04 
24.01.2008; 373,34 
25.01.2008; 370,23 
28.01.2008; 379,11 
29.01.2008; 388,12 
30.01.2008; 383,20 
31.01.2008; 392,39 
01.02.2008; 399,39 
04.02.2008; 395,26 
05.02.2008; 377,93 
06.02.2008; 377,46 
07.02.2008; 373,67 
08.02.2008; 375,35 
11.02.2008; 379,30 
12.02.2008; 379,62 
13.02.2008; 390,66 
14.02.2008; 381,30 
15.02.2008; 379,04 
19.02.2008; 374,94 
20.02.2008; 375,66 
21.02.2008; 372,41 
22.02.2008; 376,81 
25.02.2008; 382,22 
26.02.2008; 385,02 
27.02.2008; 384,42 
28.02.2008; 379,95 
29.02.2008; 367,81 
03.03.2008; 364,04 
04.03.2008; 360,31 
05.03.2008; 364,53 
06.03.2008; 354,38 
07.03.2008; 352,97 
10.03.2008; 341,05 
11.03.2008; 350,21 
12.03.2008; 349,59 
13.03.2008; 349,95 
14.03.2008; 340,82 
17.03.2008; 336,29 
18.03.2008; 351,09 
19.03.2008; 341,18 
20.03.2008; 349,78 
24.03.2008; 364,25 
25.03.2008; 366,72 
26.03.2008; 363,06 
27.03.2008; 358,05 
28.03.2008; 352,08 
31.03.2008; 354,28 
01.04.2008; 365,58 
02.04.2008; 368,64 
03.04.2008; 373,68 
04.04.2008; 372,80 
07.04.2008; 374,15 
08.04.2008; 374,25 
09.04.2008; 363,95 
10.04.2008; 365,43 
11.04.2008; 356,48 
14.04.2008; 356,69 
15.04.2008; 356,30 
16.04.2008; 368,38 
17.04.2008; 365,78 
18.04.2008; 377,28 
21.04.2008; 380,14 
22.04.2008; 373,64 
23.04.2008; 384,04 
24.04.2008; 389,30 
25.04.2008; 393,28 
28.04.2008; 392,70 
29.04.2008; 398,99 
30.04.2008; 401,00 
01.05.2008; 407,40 
02.05.2008; 407,58 
05.05.2008; 405,20 
06.05.2008; 409,27 
07.05.2008; 403,35 
08.05.2008; 406,82 
09.05.2008; 402,00 
12.05.2008; 405,38 
13.05.2008; 405,16 
14.05.2008; 409,13 
15.05.2008; 418,64 
16.05.2008; 424,05 
19.05.2008; 420,87 
20.05.2008; 414,20 
21.05.2008; 406,32 
22.05.2008; 411,32 
23.05.2008; 408,83 
27.05.2008; 411,80 
28.05.2008; 415,49 
29.05.2008; 418,12 
30.05.2008; 422,64 
02.06.2008; 414,90 
03.06.2008; 413,37 
04.06.2008; 417,34 
05.06.2008; 427,04 
06.06.2008; 415,88 
09.06.2008; 412,32 
10.06.2008; 408,49 
11.06.2008; 396,85 
12.06.2008; 398,95 
13.06.2008; 407,21 
16.06.2008; 409,25 
17.06.2008; 407,97 
18.06.2008; 400,63 
19.06.2008; 403,26 
20.06.2008; 390,61 
23.06.2008; 384,62 
24.06.2008; 380,29 
25.06.2008; 386,71 
26.06.2008; 371,93 
27.06.2008; 370,28 
30.06.2008; 370,49 
01.07.2008; 366,60 
02.07.2008; 357,08 
03.07.2008; 357,00 
07.07.2008; 357,76 
08.07.2008; 366,08 
09.07.2008; 354,43 
10.07.2008; 355,03 
11.07.2008; 350,34 
14.07.2008; 348,86 
15.07.2008; 347,58 
16.07.2008; 352,24 
17.07.2008; 354,77 
18.07.2008; 354,07 
21.07.2008; 356,34 
22.07.2008; 355,92 
23.07.2008; 364,40 
24.07.2008; 358,49 
25.07.2008; 366,23 
28.07.2008; 358,75 
29.07.2008; 365,66 
30.07.2008; 366,12 
31.07.2008; 365,13 
01.08.2008; 356,20 
04.08.2008; 349,99 
05.08.2008; 358,04 
06.08.2008; 357,63 
07.08.2008; 352,11 
08.08.2008; 357,55 
11.08.2008; 363,88 
12.08.2008; 363,23 
13.08.2008; 361,56 
14.08.2008; 365,54 
15.08.2008; 369,44 
18.08.2008; 363,43 
19.08.2008; 356,11 
20.08.2008; 356,92 
21.08.2008; 355,73 
22.08.2008; 359,84 
25.08.2008; 351,39 
26.08.2008; 351,87 
27.08.2008; 356,58 
28.08.2008; 363,76 
29.08.2008; 357,68 
02.09.2008; 357,87 
03.09.2008; 354,01 
04.09.2008; 336,82 
05.09.2008; 335,36 
08.09.2008; 340,60 
09.09.2008; 327,60 
10.09.2008; 326,52 
11.09.2008; 326,25 
12.09.2008; 329,66 
15.09.2008; 311,55 
16.09.2008; 314,31 
17.09.2008; 294,36 
18.09.2008; 310,27 
19.09.2008; 329,48 
22.09.2008; 311,62 
23.09.2008; 303,94 
24.09.2008; 300,19 
25.09.2008; 305,86 
26.09.2008; 305,88 
29.09.2008; 276,73 
30.09.2008; 291,01 
01.10.2008; 288,68 
02.10.2008; 270,55 
03.10.2008; 266,94 
06.10.2008; 253,26 
07.10.2008; 237,51 
08.10.2008; 232,13 
09.10.2008; 216,26 
10.10.2008; 211,61 
13.10.2008; 240,30 
14.10.2008; 233,94 
15.10.2008; 210,14 
16.10.2008; 218,49 
17.10.2008; 224,30 
20.10.2008; 234,90 
21.10.2008; 222,80 
22.10.2008; 209,57 
23.10.2008; 204,03 
24.10.2008; 193,63 
27.10.2008; 192,21 
28.10.2008; 214,35 
29.10.2008; 215,79 
30.10.2008; 222,42 
31.10.2008; 221,89 
03.11.2008; 223,74 
04.11.2008; 231,20 
05.11.2008; 215,91 
06.11.2008; 205,68 
07.11.2008; 212,13 
10.11.2008; 209,23 
11.11.2008; 202,86 
12.11.2008; 188,99 
13.11.2008; 203,06 
14.11.2008; 193,07 
17.11.2008; 189,86 
18.11.2008; 186,06 
19.11.2008; 173,13 
20.11.2008; 163,45 
21.11.2008; 170,48 
24.11.2008; 186,07 
25.11.2008; 189,10 
26.11.2008; 200,10 
28.11.2008; 202,29 
01.12.2008; 185,64 
02.12.2008; 194,40 
03.12.2008; 199,37 
04.12.2008; 191,87 
05.12.2008; 199,78 
08.12.2008; 207,23 
09.12.2008; 204,89 
10.12.2008; 206,67 
11.12.2008; 199,65 
12.12.2008; 200,13 
15.12.2008; 194,53 
16.12.2008; 204,27 
17.12.2008; 204,22 
18.12.2008; 202,26 
19.12.2008; 203,08 
22.12.2008; 196,33 
23.12.2008; 193,96 
24.12.2008; 193,83 
26.12.2008; 196,05 
29.12.2008; 193,22 
30.12.2008; 197,37 
31.12.2008; 203,57 
02.01.2009; 213,31 
05.01.2009; 218,12 
06.01.2009; 227,42 
07.01.2009; 225,85 
08.01.2009; 235,06 
09.01.2009; 232,02 
12.01.2009; 220,46 
13.01.2009; 220,85 
14.01.2009; 209,86 
15.01.2009; 211,75 
16.01.2009; 213,21 
20.01.2009; 201,06 
21.01.2009; 211,52 
22.01.2009; 211,57 
23.01.2009; 214,35 
26.01.2009; 218,27 
27.01.2009; 219,33 
28.01.2009; 227,80 
29.01.2009; 220,26 
30.01.2009; 211,56 
02.02.2009; 213,04 
03.02.2009; 214,24 
04.02.2009; 212,22 
05.02.2009; 215,36 
06.02.2009; 223,14 
09.02.2009; 223,19 
10.02.2009; 214,80 
11.02.2009; 213,24 
12.02.2009; 214,78 
13.02.2009; 217,33 
17.02.2009; 207,31 
18.02.2009; 202,12 
19.02.2009; 199,55 
20.02.2009; 199,04 
23.02.2009; 192,82 
24.02.2009; 203,51 
25.02.2009; 201,96 
26.02.2009; 198,84 
27.02.2009; 200,80 
02.03.2009; 189,21 
03.03.2009; 186,82 
04.03.2009; 195,89 
05.03.2009; 188,49 
06.03.2009; 188,30 
09.03.2009; 186,12 
10.03.2009; 199,92 
11.03.2009; 203,25 
12.03.2009; 211,88 
13.03.2009; 213,14 
16.03.2009; 206,55 
17.03.2009; 214,08 
18.03.2009; 220,16 
19.03.2009; 220,88 
20.03.2009; 213,61 
23.03.2009; 225,94 
24.03.2009; 222,44 
25.03.2009; 223,79 
26.03.2009; 231,15 
27.03.2009; 229,38 
30.03.2009; 220,46 
31.03.2009; 223,85 
01.04.2009; 232,49 
02.04.2009; 243,23 
03.04.2009; 246,51 
06.04.2009; 242,28 
07.04.2009; 233,56 
08.04.2009; 238,33 
09.04.2009; 247,14 
13.04.2009; 243,41 
14.04.2009; 238,18 
15.04.2009; 241,26 
16.04.2009; 245,36 
17.04.2009; 247,01 
20.04.2009; 235,73 
21.04.2009; 241,22 
22.04.2009; 241,50 
23.04.2009; 242,76 
24.04.2009; 250,64 
27.04.2009; 249,64 
28.04.2009; 249,74 
29.04.2009; 254,93 
30.04.2009; 256,05 
01.05.2009; 258,57 
04.05.2009; 264,76 
05.05.2009; 268,01 
06.05.2009; 271,31 
07.05.2009; 263,03 
08.05.2009; 267,21 
11.05.2009; 264,50 
12.05.2009; 263,94 
13.05.2009; 253,37 
14.05.2009; 259,16 
15.05.2009; 256,44 
18.05.2009; 265,39 
19.05.2009; 267,77 
20.05.2009; 268,57 
21.05.2009; 265,84 
22.05.2009; 264,54 
26.05.2009; 272,67 
27.05.2009; 270,87 
28.05.2009; 273,93 
29.05.2009; 274,54 
01.06.2009; 280,98 
02.06.2009; 280,45 
03.06.2009; 273,24 
04.06.2009; 276,69 
05.06.2009; 276,98 
08.06.2009; 274,07 
09.06.2009; 277,88 
10.06.2009; 277,15 
11.06.2009; 285,51 
12.06.2009; 285,56 
15.06.2009; 278,69 
16.06.2009; 273,93 
17.06.2009; 272,95 
18.06.2009; 272,76 
19.06.2009; 269,69 
22.06.2009; 262,97 
23.06.2009; 265,57 
24.06.2009; 269,99 
25.06.2009; 274,70 
26.06.2009; 277,71 
29.06.2009; 279,65 
30.06.2009; 276,62 
01.07.2009; 276,54 
02.07.2009; 269,95 
06.07.2009; 266,53 
07.07.2009; 260,06 
08.07.2009; 257,30 
09.07.2009; 259,42 
10.07.2009; 258,92 
13.07.2009; 262,75 
14.07.2009; 264,73 
15.07.2009; 273,73 
16.07.2009; 275,97 
17.07.2009; 277,37 
20.07.2009; 281,60 
21.07.2009; 282,73 
22.07.2009; 283,13 
23.07.2009; 288,89 
24.07.2009; 286,71 
27.07.2009; 285,59 
28.07.2009; 285,49 
29.07.2009; 282,76 
30.07.2009; 283,87 
31.07.2009; 281,68 
03.08.2009; 286,95 
04.08.2009; 287,24 
05.08.2009; 284,26 
06.08.2009; 277,21 
07.08.2009; 277,94 
10.08.2009; 275,98 
11.08.2009; 273,35 
12.08.2009; 276,50 
13.08.2009; 280,38 
14.08.2009; 276,21 
17.08.2009; 265,94 
18.08.2009; 269,91 
19.08.2009; 269,65 
20.08.2009; 274,56 
21.08.2009; 277,56 
24.08.2009; 275,54 
25.08.2009; 274,76 
26.08.2009; 274,89 
27.08.2009; 274,26 
28.08.2009; 274,53 
31.08.2009; 270,57 
01.09.2009; 265,25 
02.09.2009; 266,72 
03.09.2009; 270,08 
04.09.2009; 274,46 
08.09.2009; 277,94 
09.09.2009; 282,32 
10.09.2009; 289,65 
11.09.2009; 292,62 
14.09.2009; 292,48 
15.09.2009; 296,07 
16.09.2009; 299,31 
17.09.2009; 296,08 
18.09.2009; 298,57 
21.09.2009; 301,68 
22.09.2009; 304,53 
23.09.2009; 299,57 
24.09.2009; 293,87 
25.09.2009; 293,55 
28.09.2009; 299,23 
29.09.2009; 297,93 
30.09.2009; 298,18 
01.10.2009; 286,75 
02.10.2009; 284,52 
05.10.2009; 290,60 
06.10.2009; 293,15 
07.10.2009; 293,36 
08.10.2009; 294,54 
09.10.2009; 295,16 
12.10.2009; 295,35 
13.10.2009; 294,32 
14.10.2009; 299,20 
15.10.2009; 300,22 
16.10.2009; 295,72 
19.10.2009; 298,52 
20.10.2009; 295,13 
21.10.2009; 290,35 
22.10.2009; 296,08 
23.10.2009; 290,12 
26.10.2009; 283,93 
27.10.2009; 279,46 
28.10.2009; 275,09 
29.10.2009; 280,75 
30.10.2009; 270,97 
02.11.2009; 271,36 
03.11.2009; 276,87 
04.11.2009; 275,92 
05.11.2009; 281,63 
06.11.2009; 281,43 
09.11.2009; 288,11 
10.11.2009; 286,05 
11.11.2009; 290,60 
12.11.2009; 289,80 
13.11.2009; 292,75 
16.11.2009; 295,90 
17.11.2009; 298,62 
18.11.2009; 296,31 
19.11.2009; 291,17 
20.11.2009; 290,52 
23.11.2009; 294,07 
24.11.2009; 291,86 
25.11.2009; 293,62 
27.11.2009; 288,45 
30.11.2009; 287,94 
01.12.2009; 293,10 
02.12.2009; 294,92 
03.12.2009; 293,12 
04.12.2009; 297,73 
07.12.2009; 297,73 
08.12.2009; 297,73 
09.12.2009; 297,73 
10.12.2009; 297,73 
11.12.2009; 297,73 
14.12.2009; 297,73 
15.12.2009; 297,73 
16.12.2009; 297,73 
17.12.2009; 297,73 
18.12.2009; 297,73 
21.12.2009; 297,73 
22.12.2009; 297,73 
23.12.2009; 297,73 
24.12.2009; 297,73 
28.12.2009; 297,73 
29.12.2009; 311,77 
30.12.2009; 311,76 
31.12.2009; 309,20 
04.01.2010; 317,55 
05.01.2010; 320,23 
06.01.2010; 317,53 
07.01.2010; 319,18 
08.01.2010; 318,81 
11.01.2010; 318,26 
12.01.2010; 311,09 
13.01.2010; 314,27 
14.01.2010; 313,68 
15.01.2010; 310,64 
19.01.2010; 313,50 
20.01.2010; 308,20 
21.01.2010; 306,77 
22.01.2010; 297,67 
25.01.2010; 298,69 
26.01.2010; 297,15 
27.01.2010; 296,74 
28.01.2010; 289,37 
29.01.2010; 284,53 
01.02.2010; 289,50 
