Date; Close 
02.02.2010; 292,31 
03.02.2010; 291,79 
04.02.2010; 281,07 
05.02.2010; 280,78 
08.02.2010; 281,66 
09.02.2010; 284,39 
10.02.2010; 283,25 
11.02.2010; 288,83 
12.02.2010; 291,84 
16.02.2010; 296,37 
17.02.2010; 297,03 
18.02.2010; 300,04 
19.02.2010; 302,93 
22.02.2010; 302,13 
23.02.2010; 293,89 
24.02.2010; 295,89 
25.02.2010; 294,58 
26.02.2010; 295,31 
01.03.2010; 299,21 
02.03.2010; 302,22 
03.03.2010; 304,80 
04.03.2010; 304,10 
05.03.2010; 306,60 
08.03.2010; 309,06 
09.03.2010; 312,69 
10.03.2010; 313,49 
11.03.2010; 315,78 
12.03.2010; 313,94 
15.03.2010; 313,44 
16.03.2010; 316,20 
17.03.2010; 319,89 
18.03.2010; 319,89 
19.03.2010; 314,35 
22.03.2010; 317,25 
23.03.2010; 320,69 
24.03.2010; 317,24 
25.03.2010; 313,39 
26.03.2010; 314,39 
29.03.2010; 315,85 
30.03.2010; 316,58 
31.03.2010; 315,89 
01.04.2010; 318,70 
05.04.2010; 323,56 
06.04.2010; 324,09 
07.04.2010; 321,63 
08.04.2010; 322,60 
09.04.2010; 325,12 
12.04.2010; 326,12 
13.04.2010; 325,59 
14.04.2010; 331,15 
15.04.2010; 330,21 
16.04.2010; 325,02 
19.04.2010; 324,30 
20.04.2010; 327,66 
21.04.2010; 326,17 
22.04.2010; 327,57 
23.04.2010; 327,94 
26.04.2010; 326,47 
27.04.2010; 321,17 
28.04.2010; 323,73 
29.04.2010; 331,28 
30.04.2010; 325,64 
03.05.2010; 331,15 
04.05.2010; 320,25 
05.05.2010; 317,54 
06.05.2010; 305,44 
07.05.2010; 294,65 
10.05.2010; 308,73 
11.05.2010; 310,95 
12.05.2010; 319,95 
13.05.2010; 317,59 
14.05.2010; 311,66 
17.05.2010; 314,39 
18.05.2010; 309,99 
19.05.2010; 308,16 
20.05.2010; 294,91 
21.05.2010; 300,01 
24.05.2010; 298,99 
25.05.2010; 300,17 
26.05.2010; 298,70 
27.05.2010; 311,45 
28.05.2010; 307,49 
01.06.2010; 295,89 
02.06.2010; 303,63 
03.06.2010; 306,68 
04.06.2010; 294,46 
07.06.2010; 288,17 
08.06.2010; 287,12 
09.06.2010; 287,35 
10.06.2010; 295,09 
11.06.2010; 299,94 
14.06.2010; 299,97 
15.06.2010; 306,89 
16.06.2010; 306,37 
17.06.2010; 305,67 
18.06.2010; 305,20 
21.06.2010; 304,28 
22.06.2010; 300,04 
23.06.2010; 302,21 
24.06.2010; 295,24 
25.06.2010; 296,01 
28.06.2010; 298,76 
29.06.2010; 287,46 
30.06.2010; 283,12 
01.07.2010; 282,02 
02.07.2010; 281,31 
06.07.2010; 282,61 
07.07.2010; 293,30 
08.07.2010; 296,35 
09.07.2010; 297,08 
12.07.2010; 296,95 
13.07.2010; 304,23 
14.07.2010; 307,10 
15.07.2010; 307,11 
16.07.2010; 297,79 
19.07.2010; 301,32 
20.07.2010; 304,89 
21.07.2010; 301,41 
22.07.2010; 311,43 
23.07.2010; 317,50 
26.07.2010; 323,00 
27.07.2010; 317,48 
28.07.2010; 315,91 
29.07.2010; 313,19 
30.07.2010; 312,45 
02.08.2010; 318,79 
03.08.2010; 317,08 
04.08.2010; 320,86 
05.08.2010; 320,98 
06.08.2010; 318,70 
09.08.2010; 321,61 
10.08.2010; 318,36 
11.08.2010; 308,28 
12.08.2010; 303,63 
13.08.2010; 302,13 
16.08.2010; 304,24 
17.08.2010; 309,87 
18.08.2010; 311,39 
19.08.2010; 306,33 
20.08.2010; 307,75 
23.08.2010; 304,07 
24.08.2010; 301,55 
25.08.2010; 303,78 
26.08.2010; 302,54 
27.08.2010; 308,59 
30.08.2010; 304,39 
31.08.2010; 304,62 
01.09.2010; 312,45 
02.09.2010; 316,02 
03.09.2010; 320,82 
07.09.2010; 318,01 
08.09.2010; 321,42 
09.09.2010; 322,58 
10.09.2010; 322,44 
13.09.2010; 329,39 
14.09.2010; 326,40 
15.09.2010; 329,67 
16.09.2010; 328,25 
17.09.2010; 330,81 
20.09.2010; 337,17 
21.09.2010; 335,98 
22.09.2010; 333,26 
23.09.2010; 331,69 
24.09.2010; 338,69 
27.09.2010; 338,50 
28.09.2010; 340,37 
29.09.2010; 339,81 
30.09.2010; 337,28 
01.10.2010; 339,10 
04.10.2010; 337,43 
05.10.2010; 343,10 
07.10.2010; 334,80 
08.10.2010; 334,65 
11.10.2010; 333,79 
12.10.2010; 335,75 
13.10.2010; 340,43 
14.10.2010; 336,58 
15.10.2010; 337,94 
18.10.2010; 337,52 
19.10.2010; 330,92 
20.10.2010; 336,36 
21.10.2010; 334,82 
22.10.2010; 341,83 
25.10.2010; 349,48 
26.10.2010; 348,70 
27.10.2010; 349,41 
28.10.2010; 349,05 
29.10.2010; 350,91 
01.11.2010; 350,25 
02.11.2010; 352,85 
03.11.2010; 354,64 
04.11.2010; 357,98 
05.11.2010; 358,53 
08.11.2010; 358,77 
09.11.2010; 357,44 
10.11.2010; 360,37 
11.11.2010; 357,50 
12.11.2010; 354,54 
15.11.2010; 351,36 
16.11.2010; 345,25 
17.11.2010; 347,16 
18.11.2010; 354,40 
19.11.2010; 355,87 
22.11.2010; 358,23 
23.11.2010; 352,13 
24.11.2010; 357,64 
26.11.2010; 357,22 
29.11.2010; 353,50 
30.11.2010; 350,76 
01.12.2010; 357,34 
02.12.2010; 360,23 
03.12.2010; 361,97 
06.12.2010; 363,37 
07.12.2010; 362,85 
08.12.2010; 363,48 
09.12.2010; 366,61 
10.12.2010; 369,67 
13.12.2010; 367,39 
14.12.2010; 366,70 
15.12.2010; 364,97 
16.12.2010; 369,23 
17.12.2010; 368,45 
20.12.2010; 370,70 
21.12.2010; 373,27 
22.12.2010; 372,83 
23.12.2010; 371,43 
27.12.2010; 372,71 
28.12.2010; 371,13 
29.12.2010; 371,00 
30.12.2010; 372,46 
31.12.2010; 372,08 
03.01.2011; 380,69 
04.01.2011; 381,22 
05.01.2011; 387,36 
06.01.2011; 388,08 
07.01.2011; 385,66 
10.01.2011; 387,76 
11.01.2011; 387,90 
12.01.2011; 391,47 
13.01.2011; 393,50 
14.01.2011; 394,22 
18.01.2011; 391,95 
19.01.2011; 382,20 
20.01.2011; 373,43 
21.01.2011; 373,37 
24.01.2011; 376,56 
25.01.2011; 373,84 
26.01.2011; 381,31 
27.01.2011; 383,46 
28.01.2011; 375,48 
31.01.2011; 377,63 
01.02.2011; 383,80 
02.02.2011; 385,15 
03.02.2011; 387,55 
04.02.2011; 399,70 
07.02.2011; 401,79 
08.02.2011; 404,46 
09.02.2011; 403,38 
10.02.2011; 406,27 
11.02.2011; 413,18 
14.02.2011; 413,43 
15.02.2011; 408,47 
16.02.2011; 411,05 
17.02.2011; 411,03 
18.02.2011; 411,13 
22.02.2011; 397,06 
23.02.2011; 388,69 
24.02.2011; 394,83 
25.02.2011; 403,01 
28.02.2011; 402,50 
01.03.2011; 395,88 
02.03.2011; 396,50 
03.03.2011; 406,30 
04.03.2011; 407,92 
07.03.2011; 398,92 
08.03.2011; 401,22 
09.03.2011; 389,87 
10.03.2011; 383,17 
11.03.2011; 386,15 
14.03.2011; 382,94 
15.03.2011; 378,94 
16.03.2011; 373,93 
17.03.2011; 374,51 
18.03.2011; 374,01 
21.03.2011; 377,60 
22.03.2011; 375,99 
23.03.2011; 380,38 
24.03.2011; 385,87 
25.03.2011; 385,91 
28.03.2011; 385,74 
29.03.2011; 389,43 
30.03.2011; 394,65 
31.03.2011; 396,32 
01.04.2011; 392,05 
04.04.2011; 392,09 
05.04.2011; 392,70 
06.04.2011; 395,86 
07.04.2011; 393,60 
08.04.2011; 391,57 
11.04.2011; 391,08 
12.04.2011; 384,78 
13.04.2011; 389,73 
14.04.2011; 390,48 
15.04.2011; 391,02 
18.04.2011; 382,92 
19.04.2011; 382,49 
20.04.2011; 391,98 
21.04.2011; 397,21 
25.04.2011; 399,40 
26.04.2011; 400,28 
27.04.2011; 404,49 
28.04.2011; 403,85 
29.04.2011; 405,42 
02.05.2011; 401,04 
03.05.2011; 398,04 
04.05.2011; 393,00 
05.05.2011; 393,65 
06.05.2011; 395,65 
09.05.2011; 399,67 
10.05.2011; 406,42 
11.05.2011; 402,06 
12.05.2011; 404,37 
13.05.2011; 398,88 
16.05.2011; 392,23 
17.05.2011; 390,94 
18.05.2011; 397,52 
19.05.2011; 397,84 
20.05.2011; 396,00 
23.05.2011; 389,42 
24.05.2011; 388,77 
25.05.2011; 393,68 
26.05.2011; 397,91 
27.05.2011; 401,50 
31.05.2011; 405,10 
01.06.2011; 394,04 
02.06.2011; 396,47 
03.06.2011; 389,07 
06.06.2011; 382,12 
07.06.2011; 382,18 
08.06.2011; 373,23 
09.06.2011; 374,59 
10.06.2011; 367,96 
13.06.2011; 364,98 
14.06.2011; 371,31 
15.06.2011; 364,12 
16.06.2011; 360,47 
17.06.2011; 359,48 
20.06.2011; 361,50 
21.06.2011; 372,34 
22.06.2011; 371,65 
23.06.2011; 376,58 
24.06.2011; 371,68 
27.06.2011; 375,81 
28.06.2011; 381,93 
29.06.2011; 383,07 
30.06.2011; 385,50 
01.07.2011; 393,04 
05.07.2011; 391,31 
06.07.2011; 391,32 
07.07.2011; 397,22 
08.07.2011; 391,82 
11.07.2011; 381,64 
12.07.2011; 376,96 
13.07.2011; 377,17 
14.07.2011; 368,62 
15.07.2011; 371,29 
18.07.2011; 364,06 
19.07.2011; 375,84 
20.07.2011; 372,87 
21.07.2011; 374,47 
22.07.2011; 377,53 
25.07.2011; 371,32 
26.07.2011; 372,02 
27.07.2011; 356,61 
28.07.2011; 352,86 
29.07.2011; 348,85 
01.08.2011; 346,08 
02.08.2011; 332,72 
03.08.2011; 340,12 
04.08.2011; 318,67 
05.08.2011; 312,55 
08.08.2011; 284,94 
09.08.2011; 302,63 
10.08.2011; 290,34 
11.08.2011; 307,53 
15.08.2011; 321,93 
16.08.2011; 315,81 
17.08.2011; 315,58 
18.08.2011; 295,42 
19.08.2011; 291,87 
22.08.2011; 291,29 
23.08.2011; 304,96 
24.08.2011; 306,97 
25.08.2011; 298,62 
26.08.2011; 306,59 
29.08.2011; 319,74 
30.08.2011; 323,23 
31.08.2011; 323,68 
01.09.2011; 319,76 
02.09.2011; 310,05 
06.09.2011; 305,50 
07.09.2011; 317,11 
08.09.2011; 312,01 
09.09.2011; 302,44 
12.09.2011; 305,94 
13.09.2011; 311,26 
14.09.2011; 317,05 
15.09.2011; 319,38 
16.09.2011; 317,30 
19.09.2011; 313,98 
20.09.2011; 309,03 
21.09.2011; 299,59 
22.09.2011; 289,51 
23.09.2011; 294,26 
26.09.2011; 297,92 
27.09.2011; 302,21 
28.09.2011; 292,30 
29.09.2011; 293,56 
30.09.2011; 285,10 
03.10.2011; 272,50 
04.10.2011; 283,59 
05.10.2011; 290,76 
06.10.2011; 297,97 
07.10.2011; 289,83 
10.10.2011; 298,08 
11.10.2011; 299,38 
12.10.2011; 301,50 
13.10.2011; 301,94 
14.10.2011; 308,60 
17.10.2011; 300,10 
18.10.2011; 306,80 
19.10.2011; 300,66 
20.10.2011; 301,04 
21.10.2011; 304,68 
24.10.2011; 313,94 
25.10.2011; 305,61 
26.10.2011; 310,94 
27.10.2011; 324,92 
28.10.2011; 328,22 
31.10.2011; 321,04 
01.11.2011; 312,16 
02.11.2011; 319,94 
03.11.2011; 326,80 
04.11.2011; 325,82 
07.11.2011; 326,11 
08.11.2011; 330,05 
09.11.2011; 315,69 
10.11.2011; 318,30 
11.11.2011; 325,93 
14.11.2011; 322,90 
15.11.2011; 326,27 
16.11.2011; 322,51 
17.11.2011; 316,60 
18.11.2011; 313,15 
21.11.2011; 305,23 
22.11.2011; 302,41 
23.11.2011; 292,48 
25.11.2011; 291,03 
28.11.2011; 302,68 
29.11.2011; 302,54 
30.11.2011; 317,99 
01.12.2011; 314,86 
02.12.2011; 316,53 
05.12.2011; 321,58 
06.12.2011; 319,98 
07.12.2011; 317,08 
08.12.2011; 307,88 
09.12.2011; 318,15 
12.12.2011; 313,75 
13.12.2011; 308,93 
14.12.2011; 301,98 
15.12.2011; 302,69 
16.12.2011; 303,82 
19.12.2011; 297,19 
20.12.2011; 309,56 
21.12.2011; 306,44 
22.12.2011; 312,26 
23.12.2011; 313,73 
27.12.2011; 314,71 
28.12.2011; 308,96 
29.12.2011; 312,32 
30.12.2011; 312,73 
03.01.2012; 318,00 
04.01.2012; 311,84 
05.01.2012; 312,22 
06.01.2012; 313,91 
09.01.2012; 317,40 
10.01.2012; 320,63 
11.01.2012; 323,64 
12.01.2012; 327,09 
13.01.2012; 324,09 
17.01.2012; 324,06 
18.01.2012; 331,73 
19.01.2012; 336,44 
20.01.2012; 335,31 
23.01.2012; 334,56 
24.01.2012; 336,03 
25.01.2012; 337,23 
26.01.2012; 334,72 
27.01.2012; 333,95 
30.01.2012; 331,51 
31.01.2012; 331,01 
01.02.2012; 336,86 
02.02.2012; 338,15 
03.02.2012; 347,59 
06.02.2012; 347,94 
07.02.2012; 349,35 
08.02.2012; 350,03 
09.02.2012; 349,55 
10.02.2012; 346,67 
13.02.2012; 349,32 
14.02.2012; 348,69 
15.02.2012; 350,72 
16.02.2012; 356,12 
17.02.2012; 355,72 
21.02.2012; 353,00 
22.02.2012; 349,31 
23.02.2012; 355,90 
24.02.2012; 354,50 
27.02.2012; 355,92 
28.02.2012; 352,20 
29.02.2012; 345,23 
01.03.2012; 347,05 
02.03.2012; 343,60 
05.03.2012; 339,40 
06.03.2012; 332,01 
07.03.2012; 336,39 
08.03.2012; 340,78 
09.03.2012; 344,47 
12.03.2012; 340,27 
13.03.2012; 346,55 
14.03.2012; 342,36 
15.03.2012; 345,66 
16.03.2012; 346,34 
19.03.2012; 349,87 
20.03.2012; 347,09 
21.03.2012; 348,32 
22.03.2012; 345,80 
23.03.2012; 347,02 
26.03.2012; 352,27 
27.03.2012; 350,90 
28.03.2012; 347,70 
29.03.2012; 348,76 
30.03.2012; 348,60 
02.04.2012; 349,80 
03.04.2012; 347,47 
04.04.2012; 342,60 
05.04.2012; 339,43 
09.04.2012; 334,21 
10.04.2012; 327,05 
11.04.2012; 333,08 
12.04.2012; 337,75 
13.04.2012; 332,59 
16.04.2012; 330,74 
17.04.2012; 336,57 
18.04.2012; 332,51 
19.04.2012; 331,47 
20.04.2012; 327,52 
23.04.2012; 322,72 
24.04.2012; 325,39 
25.04.2012; 329,85 
26.04.2012; 326,98 
27.04.2012; 327,87 
30.04.2012; 326,92 
01.05.2012; 326,22 
02.05.2012; 324,33 
03.05.2012; 320,80 
04.05.2012; 314,53 
07.05.2012; 313,82 
08.05.2012; 311,20 
09.05.2012; 311,56 
10.05.2012; 307,17 
11.05.2012; 307,31 
14.05.2012; 303,29 
15.05.2012; 302,28 
16.05.2012; 298,60 
17.05.2012; 293,49 
18.05.2012; 289,58 
21.05.2012; 296,30 
22.05.2012; 295,78 
23.05.2012; 296,89 
24.05.2012; 292,22 
25.05.2012; 293,92 
29.05.2012; 298,93 
30.05.2012; 294,09 
31.05.2012; 295,18 
01.06.2012; 285,55 
04.06.2012; 284,67 
05.06.2012; 289,90 
06.06.2012; 297,55 
07.06.2012; 294,35 
08.06.2012; 298,35 
11.06.2012; 290,83 
12.06.2012; 296,02 
13.06.2012; 293,64 
14.06.2012; 295,12 
15.06.2012; 299,34 
18.06.2012; 302,50 
19.06.2012; 304,57 
20.06.2012; 305,49 
21.06.2012; 297,65 
22.06.2012; 301,77 
25.06.2012; 295,67 
26.06.2012; 296,65 
27.06.2012; 300,08 
28.06.2012; 299,21 
29.06.2012; 307,43 
02.07.2012; 309,49 
03.07.2012; 312,80 
05.07.2012; 311,50 
06.07.2012; 304,03 
09.07.2012; 300,82 
10.07.2012; 298,53 
11.07.2012; 294,50 
12.07.2012; 291,47 
13.07.2012; 294,32 
16.07.2012; 291,62 
17.07.2012; 291,91 
18.07.2012; 297,76 
19.07.2012; 300,25 
20.07.2012; 295,47 
23.07.2012; 290,11 
24.07.2012; 286,30 
25.07.2012; 288,15 
26.07.2012; 296,29 
27.07.2012; 304,69 
30.07.2012; 304,04 
31.07.2012; 304,28 
01.08.2012; 304,20 
02.08.2012; 300,83 
03.08.2012; 304,01 
06.08.2012; 311,22 
07.08.2012; 314,17 
08.08.2012; 317,23 
09.08.2012; 321,55 
10.08.2012; 323,65 
13.08.2012; 323,42 
14.08.2012; 319,71 
15.08.2012; 325,96 
16.08.2012; 329,51 
17.08.2012; 332,61 
20.08.2012; 329,68 
21.08.2012; 330,78 
22.08.2012; 326,12 
23.08.2012; 324,91 
24.08.2012; 327,52 
27.08.2012; 326,90 
28.08.2012; 328,75 
29.08.2012; 330,50 
30.08.2012; 323,67 
31.08.2012; 323,95 
04.09.2012; 325,64 
05.09.2012; 325,78 
06.09.2012; 334,15 
07.09.2012; 336,95 
10.09.2012; 333,67 
11.09.2012; 335,07 
12.09.2012; 339,30 
13.09.2012; 342,97 
14.09.2012; 346,95 
17.09.2012; 344,16 
18.09.2012; 343,18 
19.09.2012; 345,97 
20.09.2012; 343,01 
21.09.2012; 346,79 
24.09.2012; 343,55 
25.09.2012; 339,09 
26.09.2012; 337,31 
27.09.2012; 342,52 
28.09.2012; 337,48 
01.10.2012; 335,06 
02.10.2012; 336,24 
03.10.2012; 334,12 
04.10.2012; 335,13 
05.10.2012; 334,81 
08.10.2012; 333,25 
09.10.2012; 328,14 
10.10.2012; 326,07 
11.10.2012; 332,36 
12.10.2012; 330,87 
15.10.2012; 333,22 
16.10.2012; 334,89 
17.10.2012; 334,91 
18.10.2012; 331,20 
19.10.2012; 324,59 
22.10.2012; 323,92 
23.10.2012; 322,49 
24.10.2012; 321,07 
25.10.2012; 318,06 
26.10.2012; 320,73 
31.10.2012; 319,63 
01.11.2012; 326,99 
02.11.2012; 322,81 
05.11.2012; 324,85 
06.11.2012; 327,04 
07.11.2012; 321,52 
08.11.2012; 318,83 
09.11.2012; 319,80 
12.11.2012; 319,71 
13.11.2012; 316,88 
14.11.2012; 313,23 
15.11.2012; 312,07 
16.11.2012; 311,28 
19.11.2012; 316,23 
20.11.2012; 314,07 
21.11.2012; 316,81 
23.11.2012; 322,21 
26.11.2012; 322,89 
27.11.2012; 322,76 
28.11.2012; 325,50 
29.11.2012; 329,83 
30.11.2012; 331,76 
03.12.2012; 331,51 
04.12.2012; 332,19 
05.12.2012; 330,86 
06.12.2012; 333,10 
07.12.2012; 332,37 
10.12.2012; 334,07 
11.12.2012; 338,47 
12.12.2012; 338,56 
13.12.2012; 341,37 
14.12.2012; 341,98 
17.12.2012; 342,20 
18.12.2012; 348,08 
19.12.2012; 348,26 
20.12.2012; 350,51 
21.12.2012; 347,99 
24.12.2012; 346,61 
26.12.2012; 345,25 
27.12.2012; 344,01 
28.12.2012; 340,73 
31.12.2012; 346,84 
02.01.2013; 357,60 
03.01.2013; 354,04 
04.01.2013; 358,13 
07.01.2013; 357,70 
08.01.2013; 351,69 
09.01.2013; 352,44 
10.01.2013; 353,96 
11.01.2013; 354,56 
14.01.2013; 354,38 
15.01.2013; 354,99 
16.01.2013; 355,46 
17.01.2013; 356,62 
18.01.2013; 355,40 
22.01.2013; 357,32 
23.01.2013; 357,04 
24.01.2013; 358,64 
25.01.2013; 360,20 
28.01.2013; 361,91 
29.01.2013; 357,51 
30.01.2013; 353,73 
31.01.2013; 358,89 
01.02.2013; 360,12 
04.02.2013; 360,87 
05.02.2013; 363,89 
06.02.2013; 364,32 
07.02.2013; 365,49 
08.02.2013; 364,08 
11.02.2013; 363,32 
12.02.2013; 362,65 
13.02.2013; 360,31 
14.02.2013; 358,38 
15.02.2013; 357,38 
19.02.2013; 361,47 
20.02.2013; 354,00 
21.02.2013; 349,89 
22.02.2013; 354,79 
25.02.2013; 348,32 
26.02.2013; 347,89 
27.02.2013; 349,33 
28.02.2013; 345,23 
01.03.2013; 344,64 
04.03.2013; 344,85 
05.03.2013; 347,09 
06.03.2013; 348,37 
07.03.2013; 352,85 
08.03.2013; 353,76 
11.03.2013; 354,02 
12.03.2013; 352,85 
13.03.2013; 351,23 
14.03.2013; 353,59 
15.03.2013; 352,21 
18.03.2013; 350,79 
19.03.2013; 349,29 
20.03.2013; 351,82 
21.03.2013; 347,15 
22.03.2013; 347,04 
25.03.2013; 347,04 
26.03.2013; 346,55 
27.03.2013; 346,55 
28.03.2013; 347,82 
01.04.2013; 344,10 
02.04.2013; 343,41 
03.04.2013; 342,32 
04.04.2013; 343,27 
05.04.2013; 341,02 
08.04.2013; 345,23 
09.04.2013; 347,39 
10.04.2013; 357,87 
11.04.2013; 358,15 
12.04.2013; 357,52 
15.04.2013; 347,83 
16.04.2013; 350,51 
17.04.2013; 344,00 
18.04.2013; 342,86 
19.04.2013; 344,63 
22.04.2013; 346,47 
23.04.2013; 352,56 
24.04.2013; 348,17 
25.04.2013; 354,87 
26.04.2013; 352,07 
29.04.2013; 354,52 
30.04.2013; 356,17 
01.05.2013; 348,96 
02.05.2013; 350,94 
03.05.2013; 354,50 
06.05.2013; 357,41 
07.05.2013; 356,02 
08.05.2013; 358,48 
09.05.2013; 357,32 
10.05.2013; 360,82 
13.05.2013; 360,22 
14.05.2013; 363,54 
15.05.2013; 365,11 
16.05.2013; 368,70 
17.05.2013; 372,26 
20.05.2013; 371,09 
21.05.2013; 371,19 
22.05.2013; 363,08 
23.05.2013; 363,50 
24.05.2013; 363,99 
28.05.2013; 365,72 
29.05.2013; 364,45 
30.05.2013; 370,35 
31.05.2013; 367,13 
03.06.2013; 366,09 
04.06.2013; 362,38 
05.06.2013; 359,49 
06.06.2013; 367,74 
07.06.2013; 371,34 
10.06.2013; 371,88 
11.06.2013; 368,34 
12.06.2013; 365,80 
13.06.2013; 373,57 
14.06.2013; 370,85 
17.06.2013; 370,32 
18.06.2013; 373,36 
19.06.2013; 368,16 
20.06.2013; 362,86 
21.06.2013; 363,40 
24.06.2013; 356,28 
25.06.2013; 361,12 
26.06.2013; 362,67 
27.06.2013; 369,56 
28.06.2013; 369,85 
01.07.2013; 369,78 
02.07.2013; 368,74 
03.07.2013; 370,13 
05.07.2013; 374,06 
08.07.2013; 373,71 
09.07.2013; 373,16 
10.07.2013; 376,15 
11.07.2013; 383,89 
12.07.2013; 386,92 
15.07.2013; 390,37 
16.07.2013; 389,06 
17.07.2013; 391,55 
18.07.2013; 393,13 
19.07.2013; 393,60 
22.07.2013; 395,03 
23.07.2013; 393,14 
24.07.2013; 389,75 
25.07.2013; 392,08 
26.07.2013; 388,34 
29.07.2013; 386,80 
30.07.2013; 389,26 
31.07.2013; 387,43 
01.08.2013; 392,03 
02.08.2013; 392,95 
05.08.2013; 395,08 
06.08.2013; 391,41 
07.08.2013; 392,89 
08.08.2013; 395,79 
09.08.2013; 394,57 
12.08.2013; 396,11 
13.08.2013; 397,13 
14.08.2013; 396,28 
15.08.2013; 388,65 
16.08.2013; 387,21 
19.08.2013; 383,17 
20.08.2013; 385,41 
21.08.2013; 381,14 
22.08.2013; 384,63 
23.08.2013; 386,66 
26.08.2013; 384,98 
27.08.2013; 376,70 
28.08.2013; 376,94 
29.08.2013; 379,33 
30.08.2013; 374,97 
03.09.2013; 378,05 
04.09.2013; 386,07 
05.09.2013; 387,05 
06.09.2013; 387,10 
09.09.2013; 392,50 
10.09.2013; 396,58 
11.09.2013; 398,93 
12.09.2013; 397,70 
13.09.2013; 398,20 
16.09.2013; 396,88 
17.09.2013; 400,65 
18.09.2013; 404,36 
19.09.2013; 404,14 
20.09.2013; 401,03 
23.09.2013; 398,92 
