Date; Close 
24.09.2013; 398,73 
25.09.2013; 399,40 
26.09.2013; 399,79 
27.09.2013; 396,76 
30.09.2013; 395,72 
01.10.2013; 400,17 
02.10.2013; 401,57 
03.10.2013; 399,07 
04.10.2013; 405,80 
07.10.2013; 403,18 
08.10.2013; 394,57 
09.10.2013; 391,77 
10.10.2013; 399,70 
11.10.2013; 404,05 
14.10.2013; 405,83 
15.10.2013; 401,15 
16.10.2013; 405,52 
17.10.2013; 408,17 
18.10.2013; 413,15 
21.10.2013; 413,54 
22.10.2013; 412,78 
23.10.2013; 408,54 
24.10.2013; 405,82 
25.10.2013; 402,91 
28.10.2013; 402,29 
29.10.2013; 405,67 
30.10.2013; 399,98 
31.10.2013; 399,33 
01.11.2013; 396,22 
04.11.2013; 398,64 
05.11.2013; 398,56 
06.11.2013; 398,47 
07.11.2013; 389,62 
08.11.2013; 395,97 
11.11.2013; 396,07 
12.11.2013; 397,13 
13.11.2013; 399,64 
14.11.2013; 395,58 
15.11.2013; 398,94 
18.11.2013; 396,09 
19.11.2013; 394,52 
20.11.2013; 392,14 
21.11.2013; 397,57 
22.11.2013; 397,58 
25.11.2013; 394,85 
26.11.2013; 398,09 
27.11.2013; 400,13 
29.11.2013; 400,85 
02.12.2013; 395,75 
03.12.2013; 394,91 
04.12.2013; 397,73 
05.12.2013; 398,20 
06.12.2013; 400,48 
09.12.2013; 400,77 
10.12.2013; 397,04 
11.12.2013; 393,09 
12.12.2013; 390,23 
13.12.2013; 393,21 
16.12.2013; 396,37 
17.12.2013; 399,70 
18.12.2013; 402,62 
19.12.2013; 405,03 
20.12.2013; 411,58 
23.12.2013; 414,97 
24.12.2013; 417,18 
26.12.2013; 418,32 
27.12.2013; 420,36 
30.12.2013; 421,81 
31.12.2013; 423,30 
02.01.2014; 417,32 
03.01.2014; 419,16 
06.01.2014; 419,30 
07.01.2014; 423,11 
08.01.2014; 427,18 
09.01.2014; 419,50 
10.01.2014; 420,77 
13.01.2014; 418,18 
14.01.2014; 423,15 
15.01.2014; 429,15 
16.01.2014; 428,87 
17.01.2014; 429,01 
21.01.2014; 431,24 
22.01.2014; 433,84 
23.01.2014; 429,69 
24.01.2014; 419,79 
27.01.2014; 418,60 
28.01.2014; 421,20 
29.01.2014; 417,16 
30.01.2014; 425,07 
31.01.2014; 420,88 
03.02.2014; 408,03 
04.02.2014; 412,03 
05.02.2014; 409,36 
06.02.2014; 414,59 
07.02.2014; 419,70 
10.02.2014; 420,41 
11.02.2014; 422,74 
12.02.2014; 423,89 
13.02.2014; 429,76 
14.02.2014; 431,87 
18.02.2014; 435,75 
19.02.2014; 433,31 
20.02.2014; 440,24 
21.02.2014; 436,77 
24.02.2014; 435,84 
25.02.2014; 433,56 
26.02.2014; 434,09 
27.02.2014; 437,10 
28.02.2014; 427,63 
03.03.2014; 425,42 
04.03.2014; 435,36 
05.03.2014; 436,36 
06.03.2014; 436,16 
07.03.2014; 436,26 
10.03.2014; 433,83 
11.03.2014; 428,79 
12.03.2014; 433,67 
13.03.2014; 426,71 
14.03.2014; 426,72 
17.03.2014; 431,87 
18.03.2014; 436,62 
19.03.2014; 434,50 
20.03.2014; 439,68 
21.03.2014; 439,00 
24.03.2014; 433,49 
25.03.2014; 434,40 
26.03.2014; 425,78 
27.03.2014; 424,03 
28.03.2014; 424,49 
31.03.2014; 432,02 
01.04.2014; 440,38 
02.04.2014; 441,13 
03.04.2014; 436,41 
04.04.2014; 425,88 
07.04.2014; 418,70 
08.04.2014; 423,27 
09.04.2014; 428,45 
10.04.2014; 415,74 
11.04.2014; 409,41 
14.04.2014; 412,23 
15.04.2014; 414,00 
16.04.2014; 417,93 
17.04.2014; 422,89 
21.04.2014; 423,70 
22.04.2014; 428,62 
23.04.2014; 425,59 
24.04.2014; 422,91 
25.04.2014; 412,35 
28.04.2014; 408,83 
29.04.2014; 412,49 
30.04.2014; 416,68 
01.05.2014; 416,93 
02.05.2014; 416,85 
05.05.2014; 416,75 
06.05.2014; 411,14 
07.05.2014; 407,64 
08.05.2014; 405,00 
09.05.2014; 405,54 
12.05.2014; 414,39 
13.05.2014; 412,51 
14.05.2014; 407,90 
15.05.2014; 409,94 
16.05.2014; 410,92 
19.05.2014; 417,05 
20.05.2014; 411,90 
21.05.2014; 412,29 
22.05.2014; 416,63 
23.05.2014; 418,43 
27.05.2014; 422,26 
28.05.2014; 423,80 
29.05.2014; 426,25 
30.05.2014; 424,22 
02.06.2014; 419,37 
03.06.2014; 419,38 
04.06.2014; 418,97 
05.06.2014; 425,87 
06.06.2014; 427,80 
09.06.2014; 429,76 
10.06.2014; 429,31 
11.06.2014; 427,55 
12.06.2014; 424,81 
13.06.2014; 425,42 
16.06.2014; 426,22 
17.06.2014; 429,08 
18.06.2014; 430,53 
19.06.2014; 429,02 
20.06.2014; 430,22 
23.06.2014; 428,24 
24.06.2014; 423,86 
25.06.2014; 424,48 
26.06.2014; 426,27 
27.06.2014; 429,13 
30.06.2014; 431,90 
01.07.2014; 435,00 
02.07.2014; 433,88 
03.07.2014; 436,88 
07.07.2014; 431,46 
08.07.2014; 421,89 
09.07.2014; 423,52 
10.07.2014; 421,13 
11.07.2014; 423,93 
14.07.2014; 424,15 
15.07.2014; 421,11 
16.07.2014; 421,78 
17.07.2014; 417,97 
18.07.2014; 423,96 
21.07.2014; 423,85 
22.07.2014; 428,70 
23.07.2014; 424,33 
24.07.2014; 427,14 
25.07.2014; 423,54 
28.07.2014; 422,80 
29.07.2014; 427,80 
30.07.2014; 430,32 
31.07.2014; 422,28 
01.08.2014; 417,20 
04.08.2014; 418,67 
05.08.2014; 420,58 
06.08.2014; 417,66 
07.08.2014; 413,95 
08.08.2014; 416,22 
11.08.2014; 419,10 
12.08.2014; 417,93 
13.08.2014; 418,41 
14.08.2014; 419,00 
15.08.2014; 417,38 
18.08.2014; 421,99 
19.08.2014; 423,69 
20.08.2014; 424,80 
21.08.2014; 427,26 
22.08.2014; 427,69 
25.08.2014; 428,70 
26.08.2014; 433,38 
27.08.2014; 432,71 
28.08.2014; 431,44 
29.08.2014; 434,87 
02.09.2014; 436,06 
03.09.2014; 435,24 
04.09.2014; 432,50 
05.09.2014; 435,63 
08.09.2014; 438,61 
09.09.2014; 433,15 
10.09.2014; 437,61 
11.09.2014; 442,95 
12.09.2014; 439,22 
15.09.2014; 431,24 
16.09.2014; 434,42 
17.09.2014; 434,30 
18.09.2014; 439,09 
19.09.2014; 434,93 
22.09.2014; 427,51 
23.09.2014; 423,90 
24.09.2014; 427,14 
25.09.2014; 419,16 
26.09.2014; 421,68 
29.09.2014; 421,26 
30.09.2014; 418,07 
01.10.2014; 410,46 
02.10.2014; 413,13 
03.10.2014; 413,47 
06.10.2014; 407,12 
07.10.2014; 402,02 
08.10.2014; 405,83 
09.10.2014; 395,81 
10.10.2014; 379,84 
13.10.2014; 376,45 
14.10.2014; 380,22 
15.10.2014; 387,14 
16.10.2014; 388,87 
17.10.2014; 393,43 
20.10.2014; 397,47 
21.10.2014; 404,74 
22.10.2014; 398,35 
23.10.2014; 410,25 
24.10.2014; 409,97 
27.10.2014; 410,90 
28.10.2014; 420,73 
29.10.2014; 419,79 
30.10.2014; 425,23 
31.10.2014; 431,44 
03.11.2014; 433,49 
04.11.2014; 432,29 
05.11.2014; 429,90 
06.11.2014; 427,99 
07.11.2014; 431,15 
10.11.2014; 429,48 
11.11.2014; 428,74 
12.11.2014; 431,68 
13.11.2014; 429,60 
14.11.2014; 434,31 
17.11.2014; 429,25 
18.11.2014; 431,39 
19.11.2014; 427,46 
20.11.2014; 431,86 
21.11.2014; 431,02 
24.11.2014; 434,79 
25.11.2014; 436,43 
26.11.2014; 438,84 
28.11.2014; 437,26 
01.12.2014; 431,51 
02.12.2014; 430,94 
03.12.2014; 434,58 
04.12.2014; 431,09 
05.12.2014; 435,47 
08.12.2014; 429,28 
09.12.2014; 433,57 
10.12.2014; 422,60 
11.12.2014; 425,90 
12.12.2014; 419,47 
15.12.2014; 418,60 
16.12.2014; 418,85 
17.12.2014; 428,67 
18.12.2014; 438,00 
19.12.2014; 439,75 
22.12.2014; 442,18 
23.12.2014; 442,62 
24.12.2014; 442,93 
26.12.2014; 445,01 
29.12.2014; 444,05 
30.12.2014; 441,42 
31.12.2014; 437,90 
02.01.2015; 437,06 
05.01.2015; 429,78 
06.01.2015; 421,15 
07.01.2015; 424,37 
08.01.2015; 431,09 
09.01.2015; 428,27 
12.01.2015; 426,22 
13.01.2015; 428,09 
14.01.2015; 426,33 
15.01.2015; 417,84 
16.01.2015; 423,84 
20.01.2015; 424,28 
21.01.2015; 425,76 
22.01.2015; 428,88 
23.01.2015; 430,90 
26.01.2015; 432,36 
27.01.2015; 429,27 
28.01.2015; 426,89 
29.01.2015; 427,35 
30.01.2015; 420,27 
02.02.2015; 425,29 
03.02.2015; 433,12 
04.02.2015; 430,31 
05.02.2015; 436,06 
06.02.2015; 437,16 
09.02.2015; 436,76 
10.02.2015; 441,28 
11.02.2015; 443,17 
12.02.2015; 448,46 
13.02.2015; 450,76 
17.02.2015; 450,85 
18.02.2015; 449,63 
19.02.2015; 450,53 
20.02.2015; 454,05 
23.02.2015; 449,33 
24.02.2015; 450,29 
25.02.2015; 454,98 
26.02.2015; 454,83 
27.02.2015; 457,95 
02.03.2015; 459,99 
03.03.2015; 456,79 
04.03.2015; 454,05 
05.03.2015; 455,18 
06.03.2015; 451,54 
09.03.2015; 453,42 
10.03.2015; 445,36 
11.03.2015; 449,00 
12.03.2015; 451,62 
13.03.2015; 447,86 
16.03.2015; 453,74 
17.03.2015; 452,92 
18.03.2015; 457,59 
19.03.2015; 455,01 
20.03.2015; 457,75 
23.03.2015; 456,46 
24.03.2015; 450,25 
25.03.2015; 439,98 
26.03.2015; 439,71 
27.03.2015; 440,91 
30.03.2015; 444,89 
31.03.2015; 442,69 
01.04.2015; 445,21 
02.04.2015; 446,76 
06.04.2015; 448,27 
07.04.2015; 448,14 
08.04.2015; 448,60 
09.04.2015; 450,35 
10.04.2015; 450,47 
13.04.2015; 448,35 
14.04.2015; 449,40 
15.04.2015; 453,44 
16.04.2015; 453,19 
17.04.2015; 445,45 
20.04.2015; 451,38 
21.04.2015; 454,45 
22.04.2015; 456,77 
23.04.2015; 460,24 
24.04.2015; 458,57 
27.04.2015; 454,93 
28.04.2015; 460,52 
29.04.2015; 456,78 
30.04.2015; 448,54 
01.05.2015; 450,81 
04.05.2015; 452,54 
05.05.2015; 445,42 
06.05.2015; 442,41 
07.05.2015; 442,18 
08.05.2015; 446,21 
11.05.2015; 447,48 
12.05.2015; 447,75 
13.05.2015; 446,46 
14.05.2015; 450,14 
15.05.2015; 451,13 
18.05.2015; 454,43 
19.05.2015; 451,88 
20.05.2015; 451,08 
21.05.2015; 451,46 
22.05.2015; 451,18 
26.05.2015; 447,36 
27.05.2015; 451,68 
28.05.2015; 453,74 
29.05.2015; 453,33 
01.06.2015; 452,00 
02.06.2015; 453,55 
03.06.2015; 457,64 
04.06.2015; 452,84 
05.06.2015; 454,36 
08.06.2015; 451,34 
09.06.2015; 450,40 
10.06.2015; 456,02 
11.06.2015; 456,26 
12.06.2015; 456,27 
15.06.2015; 454,92 
16.06.2015; 456,79 
17.06.2015; 457,06 
18.06.2015; 461,66 
19.06.2015; 459,26 
22.06.2015; 459,48 
23.06.2015; 460,41 
24.06.2015; 454,03 
25.06.2015; 452,68 
26.06.2015; 446,61 
29.06.2015; 436,45 
30.06.2015; 436,11 
01.07.2015; 438,39 
02.07.2015; 434,17 
06.07.2015; 429,27 
07.07.2015; 429,07 
08.07.2015; 422,46 
09.07.2015; 421,17 
10.07.2015; 428,59 
13.07.2015; 431,56 
14.07.2015; 435,55 
15.07.2015; 433,23 
16.07.2015; 437,98 
17.07.2015; 435,62 
20.07.2015; 432,20 
21.07.2015; 431,82 
22.07.2015; 428,34 
23.07.2015; 430,19 
24.07.2015; 426,79 
27.07.2015; 421,96 
28.07.2015; 424,31 
29.07.2015; 427,35 
30.07.2015; 434,93 
31.07.2015; 439,02 
03.08.2015; 436,04 
04.08.2015; 434,21 
05.08.2015; 436,25 
06.08.2015; 431,54 
07.08.2015; 429,41 
10.08.2015; 438,97 
11.08.2015; 433,14 
12.08.2015; 433,91 
13.08.2015; 433,21 
14.08.2015; 437,68 
17.08.2015; 443,36 
18.08.2015; 440,45 
19.08.2015; 436,84 
20.08.2015; 424,02 
21.08.2015; 419,60 
24.08.2015; 402,77 
25.08.2015; 399,87 
26.08.2015; 412,22 
27.08.2015; 419,51 
28.08.2015; 422,25 
31.08.2015; 421,09 
01.09.2015; 411,27 
02.09.2015; 418,06 
03.09.2015; 420,28 
04.09.2015; 415,21 
08.09.2015; 421,68 
09.09.2015; 418,25 
10.09.2015; 419,43 
11.09.2015; 415,08 
14.09.2015; 413,41 
15.09.2015; 419,14 
16.09.2015; 421,12 
17.09.2015; 421,31 
18.09.2015; 416,31 
21.09.2015; 416,33 
22.09.2015; 410,10 
23.09.2015; 408,28 
24.09.2015; 408,14 
25.09.2015; 406,77 
28.09.2015; 398,29 
29.09.2015; 394,75 
30.09.2015; 401,52 
01.10.2015; 398,92 
02.10.2015; 406,07 
05.10.2015; 418,68 
06.10.2015; 417,84 
07.10.2015; 422,77 
08.10.2015; 427,11 
09.10.2015; 425,23 
12.10.2015; 424,72 
13.10.2015; 420,69 
14.10.2015; 418,38 
15.10.2015; 426,47 
16.10.2015; 426,71 
19.10.2015; 424,69 
20.10.2015; 428,81 
21.10.2015; 422,22 
22.10.2015; 431,51 
23.10.2015; 439,54 
26.10.2015; 435,66 
27.10.2015; 430,30 
28.10.2015; 443,48 
29.10.2015; 436,28 
30.10.2015; 435,74 
02.11.2015; 442,30 
03.11.2015; 443,58 
04.11.2015; 441,10 
05.11.2015; 440,54 
06.11.2015; 444,41 
09.11.2015; 438,15 
10.11.2015; 434,22 
11.11.2015; 434,10 
12.11.2015; 428,90 
13.11.2015; 422,31 
16.11.2015; 429,00 
17.11.2015; 429,29 
18.11.2015; 432,16 
19.11.2015; 432,16 
20.11.2015; 433,80 
23.11.2015; 434,79 
24.11.2015; 434,37 
25.11.2015; 435,36 
27.11.2015; 437,70 
30.11.2015; 437,20 
01.12.2015; 440,29 
02.12.2015; 438,58 
03.12.2015; 432,24 
04.12.2015; 438,27 
07.12.2015; 434,92 
08.12.2015; 432,89 
09.12.2015; 427,37 
10.12.2015; 424,55 
11.12.2015; 417,37 
14.12.2015; 412,99 
15.12.2015; 417,87 
16.12.2015; 425,48 
17.12.2015; 421,33 
18.12.2015; 415,93 
21.12.2015; 418,64 
22.12.2015; 422,75 
23.12.2015; 429,99 
24.12.2015; 430,09 
28.12.2015; 429,22 
29.12.2015; 433,47 
30.12.2015; 428,41 
31.12.2015; 424,61 
04.01.2016; 417,66 
05.01.2016; 416,74 
06.01.2016; 410,78 
07.01.2016; 397,24 
08.01.2016; 392,19 
11.01.2016; 392,77 
12.01.2016; 392,49 
13.01.2016; 381,17 
14.01.2016; 386,48 
15.01.2016; 376,33 
19.01.2016; 372,67 
20.01.2016; 367,75 
21.01.2016; 368,13 
22.01.2016; 381,65 
25.01.2016; 376,85 
26.01.2016; 385,16 
27.01.2016; 381,33 
28.01.2016; 373,55 
29.01.2016; 385,14 
01.02.2016; 385,73 
02.02.2016; 372,80 
03.02.2016; 379,41 
04.02.2016; 383,21 
05.02.2016; 373,24 
08.02.2016; 360,99 
09.02.2016; 359,11 
10.02.2016; 361,57 
11.02.2016; 363,43 
12.02.2016; 369,44 
16.02.2016; 381,98 
17.02.2016; 389,48 
18.02.2016; 390,08 
19.02.2016; 391,61 
22.02.2016; 398,14 
23.02.2016; 397,45 
24.02.2016; 406,05 
25.02.2016; 409,08 
26.02.2016; 412,50 
29.02.2016; 414,34 
01.03.2016; 420,15 
02.03.2016; 424,54 
03.03.2016; 422,61 
04.03.2016; 422,33 
07.03.2016; 424,69 
08.03.2016; 415,83 
09.03.2016; 417,39 
10.03.2016; 413,89 
11.03.2016; 423,43 
14.03.2016; 420,76 
15.03.2016; 413,62 
16.03.2016; 417,89 
17.03.2016; 423,18 
18.03.2016; 424,83 
21.03.2016; 424,24 
22.03.2016; 424,35 
23.03.2016; 417,54 
24.03.2016; 420,32 
28.03.2016; 419,17 
29.03.2016; 429,50 
30.03.2016; 432,36 
31.03.2016; 433,51 
01.04.2016; 435,13 
04.04.2016; 434,23 
05.04.2016; 429,01 
06.04.2016; 433,72 
07.04.2016; 426,27 
08.04.2016; 428,09 
11.04.2016; 425,55 
12.04.2016; 423,82 
13.04.2016; 430,42 
14.04.2016; 430,79 
15.04.2016; 429,46 
18.04.2016; 430,18 
19.04.2016; 429,10 
20.04.2016; 430,37 
21.04.2016; 427,87 
22.04.2016; 434,40 
25.04.2016; 433,00 
26.04.2016; 434,91 
27.04.2016; 439,93 
28.04.2016; 435,26 
29.04.2016; 430,89 
02.05.2016; 432,85 
03.05.2016; 426,10 
04.05.2016; 424,66 
05.05.2016; 419,27 
06.05.2016; 421,41 
09.05.2016; 420,82 
10.05.2016; 425,92 
11.05.2016; 424,82 
12.05.2016; 421,85 
13.05.2016; 420,63 
16.05.2016; 424,15 
17.05.2016; 417,26 
18.05.2016; 421,70 
19.05.2016; 417,52 
20.05.2016; 423,48 
23.05.2016; 424,50 
24.05.2016; 431,19 
25.05.2016; 432,57 
26.05.2016; 435,24 
27.05.2016; 436,45 
31.05.2016; 439,85 
01.06.2016; 439,47 
02.06.2016; 443,88 
03.06.2016; 442,24 
06.06.2016; 444,45 
07.06.2016; 447,97 
08.06.2016; 448,86 
09.06.2016; 446,22 
10.06.2016; 439,89 
13.06.2016; 435,32 
14.06.2016; 437,50 
15.06.2016; 439,74 
16.06.2016; 442,63 
17.06.2016; 442,43 
20.06.2016; 445,00 
21.06.2016; 445,44 
22.06.2016; 443,27 
23.06.2016; 453,10 
24.06.2016; 431,69 
27.06.2016; 415,92 
28.06.2016; 425,06 
29.06.2016; 435,56 
30.06.2016; 442,83 
01.07.2016; 441,47 
05.07.2016; 436,01 
06.07.2016; 437,86 
07.07.2016; 440,07 
08.07.2016; 453,12 
11.07.2016; 457,43 
12.07.2016; 461,98 
13.07.2016; 461,93 
14.07.2016; 461,28 
15.07.2016; 463,20 
18.07.2016; 462,96 
19.07.2016; 460,32 
20.07.2016; 464,18 
21.07.2016; 460,34 
22.07.2016; 466,15 
25.07.2016; 472,12 
26.07.2016; 475,21 
27.07.2016; 471,70 
28.07.2016; 467,86 
29.07.2016; 470,44 
01.08.2016; 470,04 
02.08.2016; 462,38 
03.08.2016; 468,49 
04.08.2016; 468,34 
05.08.2016; 472,70 
08.08.2016; 471,99 
09.08.2016; 475,24 
10.08.2016; 472,77 
11.08.2016; 472,49 
12.08.2016; 473,64 
15.08.2016; 479,21 
16.08.2016; 475,46 
17.08.2016; 471,48 
18.08.2016; 476,24 
19.08.2016; 475,85 
22.08.2016; 476,14 
23.08.2016; 479,23 
24.08.2016; 476,98 
25.08.2016; 478,68 
26.08.2016; 476,07 
29.08.2016; 480,58 
30.08.2016; 481,68 
31.08.2016; 478,75 
01.09.2016; 481,40 
02.09.2016; 487,07 
06.09.2016; 488,30 
07.09.2016; 491,17 
08.09.2016; 490,16 
09.09.2016; 478,93 
12.09.2016; 488,18 
13.09.2016; 479,85 
14.09.2016; 482,74 
15.09.2016; 489,82 
16.09.2016; 487,86 
19.09.2016; 492,12 
20.09.2016; 485,87 
21.09.2016; 492,22 
22.09.2016; 501,32 
23.09.2016; 498,84 
26.09.2016; 495,30 
27.09.2016; 500,97 
28.09.2016; 503,07 
29.09.2016; 498,20 
30.09.2016; 498,31 
03.10.2016; 495,68 
04.10.2016; 493,95 
05.10.2016; 497,41 
06.10.2016; 497,89 
07.10.2016; 495,90 
10.10.2016; 498,64 
11.10.2016; 488,91 
12.10.2016; 486,20 
13.10.2016; 481,27 
14.10.2016; 481,05 
17.10.2016; 479,56 
18.10.2016; 483,97 
19.10.2016; 487,21 
20.10.2016; 484,13 
21.10.2016; 483,84 
24.10.2016; 490,29 
25.10.2016; 485,92 
26.10.2016; 488,26 
27.10.2016; 481,19 
28.10.2016; 480,00 
31.10.2016; 480,90 
01.11.2016; 476,34 
02.11.2016; 468,59 
03.11.2016; 470,47 
04.11.2016; 473,76 
07.11.2016; 483,68 
08.11.2016; 488,62 
09.11.2016; 497,60 
10.11.2016; 493,53 
11.11.2016; 501,31 
14.11.2016; 504,55 
15.11.2016; 509,74 
16.11.2016; 511,25 
17.11.2016; 510,34 
18.11.2016; 513,13 
21.11.2016; 515,78 
22.11.2016; 517,18 
23.11.2016; 519,40 
25.11.2016; 522,31 
28.11.2016; 519,34 
29.11.2016; 518,99 
30.11.2016; 512,14 
01.12.2016; 504,35 
02.12.2016; 504,33 
05.12.2016; 513,23 
06.12.2016; 516,56 
07.12.2016; 526,77 
08.12.2016; 535,42 
09.12.2016; 531,61 
12.12.2016; 526,14 
13.12.2016; 529,63 
14.12.2016; 526,55 
15.12.2016; 532,80 
16.12.2016; 529,84 
19.12.2016; 535,46 
20.12.2016; 535,66 
21.12.2016; 533,70 
22.12.2016; 531,26 
23.12.2016; 533,88 
27.12.2016; 536,62 
28.12.2016; 529,81 
29.12.2016; 530,99 
30.12.2016; 526,25 
03.01.2017; 534,04 
04.01.2017; 540,74 
05.01.2017; 537,50 
06.01.2017; 533,59 
09.01.2017; 530,00 
10.01.2017; 533,56 
11.01.2017; 532,97 
12.01.2017; 530,93 
13.01.2017; 534,39 
17.01.2017; 527,57 
18.01.2017; 527,31 
19.01.2017; 530,22 
20.01.2017; 530,05 
23.01.2017; 530,85 
24.01.2017; 537,90 
25.01.2017; 540,77 
26.01.2017; 539,75 
27.01.2017; 539,88 
30.01.2017; 534,90 
31.01.2017; 538,50 
01.02.2017; 534,13 
02.02.2017; 533,95 
03.02.2017; 539,05 
06.02.2017; 534,25 
07.02.2017; 534,15 
08.02.2017; 536,61 
09.02.2017; 541,90 
10.02.2017; 547,23 
13.02.2017; 550,65 
14.02.2017; 554,36 
15.02.2017; 552,23 
16.02.2017; 552,10 
17.02.2017; 557,40 
21.02.2017; 562,64 
22.02.2017; 559,31 
23.02.2017; 549,30 
24.02.2017; 547,65 
27.02.2017; 548,19 
28.02.2017; 538,90 
01.03.2017; 541,00 
02.03.2017; 534,45 
03.03.2017; 535,89 
06.03.2017; 532,60 
07.03.2017; 527,62 
08.03.2017; 524,41 
09.03.2017; 527,54 
10.03.2017; 526,47 
13.03.2017; 526,75 
14.03.2017; 523,31 
15.03.2017; 532,00 
16.03.2017; 537,13 
17.03.2017; 539,63 
20.03.2017; 540,49 
21.03.2017; 532,28 
22.03.2017; 532,99 
23.03.2017; 532,31 
24.03.2017; 535,92 
27.03.2017; 535,30 
28.03.2017; 535,33 
29.03.2017; 535,94 
30.03.2017; 539,40 
31.03.2017; 538,65 
03.04.2017; 533,59 
04.04.2017; 534,62 
05.04.2017; 526,10 
06.04.2017; 530,45 
07.04.2017; 529,78 
10.04.2017; 530,29 
11.04.2017; 529,01 
12.04.2017; 525,18 
13.04.2017; 523,02 
17.04.2017; 529,43 
18.04.2017; 528,74 
19.04.2017; 529,18 
20.04.2017; 531,91 
21.04.2017; 529,50 
24.04.2017; 538,53 
25.04.2017; 544,98 
26.04.2017; 539,82 
27.04.2017; 539,68 
28.04.2017; 536,95 
01.05.2017; 538,63 
02.05.2017; 537,03 
03.05.2017; 527,23 
04.05.2017; 522,03 
05.05.2017; 530,99 
08.05.2017; 533,74 
09.05.2017; 537,43 
10.05.2017; 536,99 
11.05.2017; 529,92 
