Date; Close 
12.05.2017; 534,86 
15.05.2017; 538,17 
16.05.2017; 541,15 
17.05.2017; 523,10 
18.05.2017; 523,47 
19.05.2017; 527,70 
22.05.2017; 539,41 
23.05.2017; 536,71 
24.05.2017; 535,39 
25.05.2017; 537,01 
26.05.2017; 538,66 
30.05.2017; 536,41 
31.05.2017; 535,68 
01.06.2017; 550,37 
02.06.2017; 555,72 
05.06.2017; 555,67 
06.06.2017; 559,61 
07.06.2017; 556,41 
08.06.2017; 561,38 
09.06.2017; 548,13 
12.06.2017; 550,41 
13.06.2017; 554,31 
14.06.2017; 551,59 
15.06.2017; 548,52 
16.06.2017; 550,78 
19.06.2017; 552,01 
20.06.2017; 543,46 
21.06.2017; 540,25 
22.06.2017; 541,97 
23.06.2017; 550,07 
26.06.2017; 546,67 
27.06.2017; 539,39 
28.06.2017; 546,97 
29.06.2017; 536,03 
30.06.2017; 534,33 
03.07.2017; 534,47 
05.07.2017; 533,43 
06.07.2017; 526,59 
07.07.2017; 534,23 
10.07.2017; 535,96 
11.07.2017; 533,53 
12.07.2017; 534,62 
13.07.2017; 535,70 
14.07.2017; 537,05 
17.07.2017; 537,69 
18.07.2017; 536,06 
19.07.2017; 544,77 
20.07.2017; 545,96 
21.07.2017; 548,54 
24.07.2017; 549,53 
25.07.2017; 554,37 
26.07.2017; 551,65 
27.07.2017; 550,95 
28.07.2017; 546,98 
31.07.2017; 544,28 
01.08.2017; 550,18 
02.08.2017; 543,94 
03.08.2017; 542,36 
04.08.2017; 537,27 
07.08.2017; 540,09 
08.08.2017; 539,76 
09.08.2017; 533,75 
10.08.2017; 522,63 
11.08.2017; 525,72 
14.08.2017; 535,15 
15.08.2017; 529,95 
16.08.2017; 531,60 
17.08.2017; 520,88 
18.08.2017; 519,72 
21.08.2017; 516,54 
22.08.2017; 522,68 
23.08.2017; 527,86 
24.08.2017; 529,97 
25.08.2017; 530,79 
28.08.2017; 530,44 
29.08.2017; 531,29 
30.08.2017; 533,12 
31.08.2017; 531,87 
01.09.2017; 535,46 
05.09.2017; 527,32 
06.09.2017; 523,53 
07.09.2017; 517,76 
08.09.2017; 513,38 
11.09.2017; 516,96 
12.09.2017; 521,33 
13.09.2017; 520,75 
14.09.2017; 517,30 
15.09.2017; 522,40 
18.09.2017; 526,42 
19.09.2017; 528,10 
20.09.2017; 525,09 
21.09.2017; 522,45 
22.09.2017; 526,29 
25.09.2017; 523,04 
26.09.2017; 520,96 
27.09.2017; 530,18 
28.09.2017; 528,18 
29.09.2017; 528,49 
02.10.2017; 536,02 
03.10.2017; 540,96 
04.10.2017; 540,97 
05.10.2017; 537,70 
06.10.2017; 538,69 
09.10.2017; 537,41 
10.10.2017; 537,67 
11.10.2017; 536,04 
12.10.2017; 533,96 
13.10.2017; 530,18 
16.10.2017; 525,11 
17.10.2017; 523,30 
18.10.2017; 523,70 
19.10.2017; 523,30 
20.10.2017; 525,98 
23.10.2017; 524,79 
24.10.2017; 526,34 
25.10.2017; 521,68 
26.10.2017; 522,09 
27.10.2017; 522,79 
30.10.2017; 519,90 
31.10.2017; 524,15 
01.11.2017; 518,27 
02.11.2017; 503,15 
03.11.2017; 500,39 
06.11.2017; 501,81 
07.11.2017; 499,11 
08.11.2017; 503,08 
09.11.2017; 494,85 
10.11.2017; 497,54 
13.11.2017; 498,05 
14.11.2017; 497,53 
15.11.2017; 498,84 
16.11.2017; 508,65 
17.11.2017; 513,24 
20.11.2017; 517,74 
21.11.2017; 522,39 
22.11.2017; 524,91 
24.11.2017; 526,66 
27.11.2017; 526,90 
28.11.2017; 532,55 
29.11.2017; 531,79 
30.11.2017; 533,48 
01.12.2017; 529,98 
04.12.2017; 524,59 
05.12.2017; 518,33 
06.12.2017; 511,85 
07.12.2017; 513,99 
08.12.2017; 517,04 
11.12.2017; 523,53 
12.12.2017; 522,10 
13.12.2017; 529,81 
14.12.2017; 521,51 
15.12.2017; 522,07 
18.12.2017; 528,53 
19.12.2017; 526,44 
20.12.2017; 526,31 
21.12.2017; 526,98 
22.12.2017; 524,54 
26.12.2017; 521,81 
27.12.2017; 523,84 
28.12.2017; 524,70 
29.12.2017; 518,03 
02.01.2018; 524,90 
03.01.2018; 526,67 
04.01.2018; 528,07 
05.01.2018; 529,61 
08.01.2018; 533,69 
09.01.2018; 526,25 
10.01.2018; 523,46 
11.01.2018; 531,03 
12.01.2018; 536,76 
16.01.2018; 528,44 
17.01.2018; 531,49 
18.01.2018; 525,95 
19.01.2018; 530,23 
22.01.2018; 532,50 
23.01.2018; 529,58 
24.01.2018; 526,41 
25.01.2018; 527,63 
26.01.2018; 533,21 
29.01.2018; 528,04 
30.01.2018; 529,69 
31.01.2018; 529,92 
01.02.2018; 532,08 
02.02.2018; 525,86 
05.02.2018; 507,60 
06.02.2018; 520,45 
07.02.2018; 516,78 
08.02.2018; 503,87 
09.02.2018; 506,34 
12.02.2018; 512,25 
13.02.2018; 515,90 
14.02.2018; 523,79 
15.02.2018; 535,88 
16.02.2018; 534,48 
20.02.2018; 528,48 
21.02.2018; 523,93 
22.02.2018; 513,76 
23.02.2018; 525,38 
26.02.2018; 531,93 
27.02.2018; 527,04 
28.02.2018; 521,69 
01.03.2018; 520,37 
02.03.2018; 526,29 
05.03.2018; 533,27 
06.03.2018; 541,91 
07.03.2018; 546,50 
08.03.2018; 548,66 
09.03.2018; 554,07 
12.03.2018; 561,21 
13.03.2018; 556,55 
14.03.2018; 555,43 
15.03.2018; 550,82 
16.03.2018; 552,32 
19.03.2018; 541,03 
20.03.2018; 542,32 
21.03.2018; 543,27 
22.03.2018; 533,41 
23.03.2018; 522,50 
26.03.2018; 529,68 
27.03.2018; 521,42 
28.03.2018; 515,01 
29.03.2018; 523,95 
02.04.2018; 512,49 
03.04.2018; 515,31 
04.04.2018; 524,33 
05.04.2018; 528,36 
06.04.2018; 521,33 
09.04.2018; 521,57 
10.04.2018; 535,85 
11.04.2018; 541,27 
12.04.2018; 542,73 
13.04.2018; 539,81 
16.04.2018; 534,10 
17.04.2018; 544,54 
18.04.2018; 545,16 
19.04.2018; 542,57 
20.04.2018; 542,38 
23.04.2018; 539,17 
24.04.2018; 540,86 
25.04.2018; 537,08 
26.04.2018; 535,97 
27.04.2018; 536,91 
30.04.2018; 528,03 
01.05.2018; 523,11 
02.05.2018; 529,45 
03.05.2018; 528,04 
04.05.2018; 531,31 
07.05.2018; 537,08 
08.05.2018; 537,53 
09.05.2018; 532,12 
10.05.2018; 534,50 
11.05.2018; 533,44 
14.05.2018; 531,10 
15.05.2018; 530,95 
16.05.2018; 533,94 
17.05.2018; 533,79 
18.05.2018; 533,21 
21.05.2018; 538,41 
22.05.2018; 537,21 
23.05.2018; 534,31 
24.05.2018; 531,31 
25.05.2018; 532,64 
29.05.2018; 531,05 
30.05.2018; 533,98 
31.05.2018; 531,21 
01.06.2018; 536,23 
04.06.2018; 542,03 
05.06.2018; 545,82 
06.06.2018; 544,76 
07.06.2018; 544,58 
08.06.2018; 544,91 
11.06.2018; 546,67 
12.06.2018; 553,29 
13.06.2018; 553,33 
14.06.2018; 559,34 
15.06.2018; 559,81 
18.06.2018; 559,84 
19.06.2018; 557,42 
20.06.2018; 557,98 
21.06.2018; 550,02 
22.06.2018; 549,22 
25.06.2018; 540,75 
26.06.2018; 545,55 
27.06.2018; 538,68 
28.06.2018; 544,60 
29.06.2018; 547,78 
02.07.2018; 552,04 
03.07.2018; 551,11 
05.07.2018; 559,26 
06.07.2018; 567,52 
09.07.2018; 567,56 
10.07.2018; 569,78 
11.07.2018; 563,35 
12.07.2018; 569,84 
13.07.2018; 565,20 
16.07.2018; 561,64 
17.07.2018; 561,73 
18.07.2018; 558,94 
19.07.2018; 555,97 
20.07.2018; 549,89 
23.07.2018; 545,51 
24.07.2018; 542,76 
25.07.2018; 543,78 
26.07.2018; 548,84 
27.07.2018; 539,23 
30.07.2018; 535,63 
31.07.2018; 538,83 
01.08.2018; 538,12 
02.08.2018; 547,92 
03.08.2018; 547,92 
06.08.2018; 558,30 
07.08.2018; 561,09 
08.08.2018; 553,18 
09.08.2018; 561,98 
10.08.2018; 558,78 
13.08.2018; 560,32 
14.08.2018; 565,91 
15.08.2018; 557,05 
16.08.2018; 564,04 
17.08.2018; 567,58 
20.08.2018; 571,07 
21.08.2018; 575,26 
22.08.2018; 573,02 
23.08.2018; 575,04 
24.08.2018; 579,55 
27.08.2018; 581,69 
28.08.2018; 583,20 
29.08.2018; 583,33 
30.08.2018; 581,32 
31.08.2018; 582,15 
04.09.2018; 576,05 
05.09.2018; 571,51 
06.09.2018; 568,11 
07.09.2018; 569,10 
10.09.2018; 572,36 
11.09.2018; 572,80 
12.09.2018; 577,36 
13.09.2018; 578,51 
14.09.2018; 578,05 
17.09.2018; 576,03 
18.09.2018; 578,42 
19.09.2018; 573,79 
20.09.2018; 580,49 
21.09.2018; 577,83 
24.09.2018; 578,85 
25.09.2018; 581,44 
26.09.2018; 574,80 
27.09.2018; 576,42 
28.09.2018; 579,16 
01.10.2018; 569,82 
02.10.2018; 571,18 
03.10.2018; 575,01 
04.10.2018; 570,00 
05.10.2018; 559,25 
08.10.2018; 553,20 
09.10.2018; 550,54 
10.10.2018; 532,75 
11.10.2018; 520,92 
12.10.2018; 527,68 
15.10.2018; 530,35 
16.10.2018; 546,38 
17.10.2018; 549,71 
18.10.2018; 542,26 
19.10.2018; 540,31 
22.10.2018; 540,88 
23.10.2018; 538,73 
24.10.2018; 518,52 
25.10.2018; 529,05 
26.10.2018; 515,37 
29.10.2018; 509,60 
30.10.2018; 520,96 
31.10.2018; 531,56 
01.11.2018; 541,59 
02.11.2018; 550,07 
05.11.2018; 548,89 
06.11.2018; 551,09 
07.11.2018; 555,14 
08.11.2018; 553,12 
09.11.2018; 549,06 
12.11.2018; 529,44 
13.11.2018; 528,58 
14.11.2018; 525,64 
15.11.2018; 534,64 
16.11.2018; 536,62 
19.11.2018; 525,22 
20.11.2018; 513,66 
21.11.2018; 521,42 
23.11.2018; 521,20 
26.11.2018; 528,11 
27.11.2018; 527,01 
28.11.2018; 538,27 
29.11.2018; 534,32 
30.11.2018; 536,08 
03.12.2018; 542,99 
04.12.2018; 521,89 
06.12.2018; 525,16 
07.12.2018; 511,04 
10.12.2018; 512,30 
11.12.2018; 512,41 
12.12.2018; 518,68 
13.12.2018; 511,24 
14.12.2018; 502,35 
17.12.2018; 488,46 
18.12.2018; 485,81 
19.12.2018; 479,94 
20.12.2018; 471,52 
21.12.2018; 454,73 
24.12.2018; 445,22 
26.12.2018; 467,68 
27.12.2018; 469,37 
28.12.2018; 473,69 
31.12.2018; 478,87 
02.01.2019; 482,45 
03.01.2019; 472,65 
04.01.2019; 490,95 
07.01.2019; 499,72 
08.01.2019; 508,39 
09.01.2019; 507,60 
10.01.2019; 511,00 
11.01.2019; 514,94 
14.01.2019; 507,50 
15.01.2019; 511,48 
16.01.2019; 510,34 
17.01.2019; 511,03 
18.01.2019; 515,36 
22.01.2019; 504,64 
23.01.2019; 506,63 
24.01.2019; 510,96 
25.01.2019; 515,50 
28.01.2019; 512,17 
29.01.2019; 507,30 
30.01.2019; 510,17 
31.01.2019; 519,53 
01.02.2019; 522,36 
04.02.2019; 523,42 
05.02.2019; 519,93 
06.02.2019; 522,41 
07.02.2019; 514,79 
08.02.2019; 522,07 
11.02.2019; 526,83 
12.02.2019; 531,08 
13.02.2019; 534,35 
14.02.2019; 535,30 
15.02.2019; 547,50 
19.02.2019; 553,24 
20.02.2019; 555,97 
21.02.2019; 549,89 
22.02.2019; 556,44 
25.02.2019; 554,34 
26.02.2019; 550,31 
27.02.2019; 554,54 
28.02.2019; 547,66 
01.03.2019; 549,66 
04.03.2019; 547,07 
05.03.2019; 539,88 
06.03.2019; 532,00 
07.03.2019; 528,54 
08.03.2019; 526,54 
11.03.2019; 537,28 
12.03.2019; 536,94 
13.03.2019; 540,20 
14.03.2019; 536,70 
15.03.2019; 541,09 
18.03.2019; 541,82 
19.03.2019; 537,09 
20.03.2019; 533,45 
21.03.2019; 543,45 
22.03.2019; 530,39 
25.03.2019; 530,52 
26.03.2019; 536,63 
27.03.2019; 532,97 
28.03.2019; 534,81 
29.03.2019; 537,27 
01.04.2019; 545,92 
02.04.2019; 546,35 
03.04.2019; 551,30 
04.04.2019; 554,51 
05.04.2019; 557,19 
08.04.2019; 557,20 
09.04.2019; 553,73 
10.04.2019; 562,78 
11.04.2019; 562,31 
12.04.2019; 566,22 
15.04.2019; 563,68 
16.04.2019; 567,55 
17.04.2019; 561,38 
18.04.2019; 561,70 
22.04.2019; 564,51 
23.04.2019; 567,06 
24.04.2019; 564,38 
25.04.2019; 553,26 
26.04.2019; 553,66 
29.04.2019; 555,76 
30.04.2019; 554,82 
01.05.2019; 549,07 
02.05.2019; 547,91 
03.05.2019; 555,98 
06.05.2019; 550,39 
07.05.2019; 541,24 
08.05.2019; 542,62 
09.05.2019; 533,07 
10.05.2019; 533,36 
13.05.2019; 514,89 
14.05.2019; 520,98 
15.05.2019; 523,46 
16.05.2019; 522,79 
17.05.2019; 515,54 
20.05.2019; 515,38 
21.05.2019; 521,85 
22.05.2019; 516,94 
23.05.2019; 507,09 
24.05.2019; 512,90 
28.05.2019; 506,61 
29.05.2019; 504,48 
30.05.2019; 507,32 
31.05.2019; 494,07 
03.06.2019; 494,99 
04.06.2019; 505,95 
05.06.2019; 508,96 
06.06.2019; 513,35 
07.06.2019; 515,32 
10.06.2019; 517,00 
11.06.2019; 516,08 
12.06.2019; 513,58 
13.06.2019; 516,55 
14.06.2019; 510,23 
17.06.2019; 511,13 
18.06.2019; 521,55 
19.06.2019; 521,76 
20.06.2019; 523,81 
21.06.2019; 516,93 
24.06.2019; 513,17 
25.06.2019; 505,32 
26.06.2019; 503,13 
27.06.2019; 509,99 
28.06.2019; 514,14 
01.07.2019; 519,93 
02.07.2019; 521,82 
03.07.2019; 526,52 
05.07.2019; 528,25 
08.07.2019; 521,69 
09.07.2019; 530,45 
10.07.2019; 532,75 
11.07.2019; 532,26 
12.07.2019; 536,99 
15.07.2019; 535,65 
16.07.2019; 537,37 
17.07.2019; 536,53 
18.07.2019; 534,65 
19.07.2019; 532,46 
22.07.2019; 529,96 
23.07.2019; 536,02 
24.07.2019; 542,92 
25.07.2019; 539,81 
26.07.2019; 549,08 
29.07.2019; 548,20 
30.07.2019; 545,96 
31.07.2019; 539,61 
01.08.2019; 531,88 
02.08.2019; 516,56 
05.08.2019; 502,86 
06.08.2019; 509,30 
07.08.2019; 505,31 
08.08.2019; 514,93 
09.08.2019; 506,93 
12.08.2019; 502,40 
13.08.2019; 510,95 
14.08.2019; 496,23 
15.08.2019; 489,53 
16.08.2019; 498,29 
19.08.2019; 506,12 
20.08.2019; 501,08 
21.08.2019; 506,22 
22.08.2019; 506,74 
23.08.2019; 492,22 
26.08.2019; 498,20 
27.08.2019; 492,10 
28.08.2019; 497,76 
29.08.2019; 507,05 
30.08.2019; 506,93 
03.09.2019; 501,44 
04.09.2019; 505,11 
05.09.2019; 513,21 
06.09.2019; 514,92 
09.09.2019; 514,97 
10.09.2019; 522,24 
11.09.2019; 534,76 
12.09.2019; 534,66 
13.09.2019; 528,15 
16.09.2019; 529,47 
17.09.2019; 523,97 
18.09.2019; 520,60 
19.09.2019; 518,82 
20.09.2019; 519,01 
23.09.2019; 519,17 
24.09.2019; 510,08 
25.09.2019; 518,20 
26.09.2019; 512,35 
27.09.2019; 508,42 
30.09.2019; 509,58 
01.10.2019; 497,00 
02.10.2019; 489,72 
03.10.2019; 489,62 
04.10.2019; 495,00 
07.10.2019; 496,48 
08.10.2019; 488,50 
09.10.2019; 491,25 
10.10.2019; 490,92 
11.10.2019; 499,39 
14.10.2019; 495,96 
15.10.2019; 502,21 
16.10.2019; 502,17 
17.10.2019; 508,08 
18.10.2019; 508,07 
21.10.2019; 512,98 
22.10.2019; 512,86 
23.10.2019; 513,78 
24.10.2019; 507,48 
25.10.2019; 512,13 
28.10.2019; 514,93 
29.10.2019; 513,82 
30.10.2019; 513,44 
31.10.2019; 514,08 
01.11.2019; 510,68 
04.11.2019; 513,20 
05.11.2019; 516,45 
06.11.2019; 508,01 
07.11.2019; 515,02 
08.11.2019; 524,39 
11.11.2019; 523,92 
12.11.2019; 524,43 
13.11.2019; 523,88 
14.11.2019; 520,22 
15.11.2019; 524,97 
18.11.2019; 525,49 
19.11.2019; 523,80 
20.11.2019; 519,68 
21.11.2019; 516,84 
22.11.2019; 519,45 
25.11.2019; 524,86 
26.11.2019; 522,10 
27.11.2019; 523,93 
29.11.2019; 523,72 
02.12.2019; 516,88 
03.12.2019; 514,47 
04.12.2019; 514,15 
05.12.2019; 511,10 
06.12.2019; 513,85 
09.12.2019; 508,16 
10.12.2019; 506,38 
11.12.2019; 509,26 
12.12.2019; 517,68 
13.12.2019; 516,23 
16.12.2019; 522,12 
17.12.2019; 523,35 
18.12.2019; 522,91 
19.12.2019; 529,84 
20.12.2019; 530,06 
23.12.2019; 530,48 
24.12.2019; 531,05 
26.12.2019; 531,82 
27.12.2019; 529,78 
30.12.2019; 529,06 
31.12.2019; 531,73 
02.01.2020; 534,28 
03.01.2020; 530,67 
06.01.2020; 532,67 
07.01.2020; 531,98 
08.01.2020; 534,99 
09.01.2020; 535,75 
10.01.2020; 532,80 
13.01.2020; 540,00 
14.01.2020; 541,29 
15.01.2020; 543,69 
16.01.2020; 553,36 
17.01.2020; 550,50 
21.01.2020; 548,88 
22.01.2020; 549,97 
23.01.2020; 551,11 
24.01.2020; 548,99 
27.01.2020; 539,73 
28.01.2020; 542,49 
29.01.2020; 531,33 
30.01.2020; 529,83 
31.01.2020; 520,15 
03.02.2020; 523,49 
04.02.2020; 532,37 
05.02.2020; 532,60 
06.02.2020; 533,41 
07.02.2020; 529,77 
10.02.2020; 532,40 
11.02.2020; 553,59 
12.02.2020; 559,60 
13.02.2020; 557,77 
14.02.2020; 553,48 
18.02.2020; 557,05 
19.02.2020; 559,02 
20.02.2020; 560,51 
21.02.2020; 554,86 
24.02.2020; 540,48 
25.02.2020; 525,31 
26.02.2020; 522,57 
27.02.2020; 504,20 
28.02.2020; 501,26 
02.03.2020; 514,18 
03.03.2020; 505,68 
04.03.2020; 520,93 
05.03.2020; 505,61 
06.03.2020; 497,02 
09.03.2020; 458,56 
10.03.2020; 475,88 
11.03.2020; 452,68 
12.03.2020; 409,15 
13.03.2020; 439,95 
16.03.2020; 401,42 
17.03.2020; 424,60 
18.03.2020; 394,88 
19.03.2020; 416,81 
20.03.2020; 398,85 
23.03.2020; 394,97 
24.03.2020; 432,13 
25.03.2020; 432,00 
26.03.2020; 460,15 
27.03.2020; 445,16 
30.03.2020; 457,45 
31.03.2020; 451,42 
01.04.2020; 432,65 
02.04.2020; 439,59 
03.04.2020; 436,73 
06.04.2020; 468,05 
07.04.2020; 470,02 
08.04.2020; 484,76 
09.04.2020; 493,06 
13.04.2020; 483,21 
14.04.2020; 494,97 
15.04.2020; 479,39 
16.04.2020; 484,47 
17.04.2020; 492,22 
20.04.2020; 493,19 
21.04.2020; 477,81 
22.04.2020; 490,11 
23.04.2020; 492,78 
24.04.2020; 498,41 
27.04.2020; 509,15 
28.04.2020; 508,83 
29.04.2020; 521,29 
30.04.2020; 506,17 
01.05.2020; 492,71 
04.05.2020; 493,77 
05.05.2020; 500,34 
06.05.2020; 493,86 
07.05.2020; 503,36 
08.05.2020; 520,84 
11.05.2020; 515,27 
12.05.2020; 501,92 
13.05.2020; 486,76 
14.05.2020; 486,11 
15.05.2020; 490,23 
18.05.2020; 509,79 
19.05.2020; 505,02 
20.05.2020; 514,69 
21.05.2020; 508,00 
22.05.2020; 513,07 
26.05.2020; 520,44 
27.05.2020; 529,31 
28.05.2020; 522,32 
29.05.2020; 527,19 
01.06.2020; 532,29 
02.06.2020; 534,47 
03.06.2020; 546,23 
04.06.2020; 542,95 
05.06.2020; 554,91 
08.06.2020; 563,90 
09.06.2020; 557,48 
10.06.2020; 550,90 
11.06.2020; 513,94 
12.06.2020; 524,37 
15.06.2020; 529,08 
16.06.2020; 542,49 
17.06.2020; 532,09 
18.06.2020; 533,31 
19.06.2020; 530,73 
22.06.2020; 531,59 
23.06.2020; 528,74 
24.06.2020; 515,66 
25.06.2020; 522,50 
26.06.2020; 511,97 
29.06.2020; 524,00 
30.06.2020; 529,81 
01.07.2020; 527,77 
02.07.2020; 528,00 
06.07.2020; 538,32 
07.07.2020; 526,71 
08.07.2020; 532,17 
09.07.2020; 532,04 
10.07.2020; 530,99 
13.07.2020; 523,96 
14.07.2020; 530,20 
15.07.2020; 536,87 
16.07.2020; 536,69 
17.07.2020; 545,64 
20.07.2020; 550,78 
21.07.2020; 557,76 
22.07.2020; 558,76 
23.07.2020; 563,16 
24.07.2020; 556,41 
27.07.2020; 564,00 
28.07.2020; 559,53 
29.07.2020; 574,82 
30.07.2020; 572,02 
31.07.2020; 574,75 
03.08.2020; 583,21 
04.08.2020; 586,89 
05.08.2020; 584,31 
06.08.2020; 586,12 
07.08.2020; 589,58 
10.08.2020; 588,12 
11.08.2020; 583,47 
12.08.2020; 584,78 
13.08.2020; 583,46 
14.08.2020; 582,21 
17.08.2020; 576,77 
18.08.2020; 574,30 
19.08.2020; 575,66 
20.08.2020; 571,52 
21.08.2020; 565,65 
24.08.2020; 568,64 
25.08.2020; 568,10 
26.08.2020; 567,83 
27.08.2020; 563,54 
28.08.2020; 564,24 
31.08.2020; 563,02 
01.09.2020; 566,09 
02.09.2020; 573,81 
03.09.2020; 544,63 
04.09.2020; 537,32 
08.09.2020; 526,32 
09.09.2020; 532,19 
10.09.2020; 521,49 
11.09.2020; 521,95 
14.09.2020; 524,91 
15.09.2020; 526,73 
16.09.2020; 528,01 
17.09.2020; 523,76 
18.09.2020; 522,91 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;